fid,Date,Time,Version,Id,Name,Latitude,Longitude,Height,AlarmRad,WarningRad,Status_Txt,Visible,UniqueID,joined_row_index,joined_col_index,joined_PlotID,joined_PlotIDstring,NDVI_mean,Thresholdsum,Thresholdmean,715SAVI_mean,715NDVI_mean,715NDVI_variance,715gNDVI_mean,715gNDVI_variance,715NDRE_mean,715NDRE_variance,715ExG_mean,715ExG_variance,715ExR_mean,715ExR_variance,HA_mean,715PLTCOUNT_
"1517",2024/06/04,01:48:44pm,4.71,"905",U-1,45.4329503,-73.93921111,39.021,"0","0",,"1",5009318c201f855b,"0","0","101","101",0.52731835583658,71841,0.469751657577779,1.05307525863578,0.52731835583658,0.0587141474666106,0.535812966405734,0.0197342296415302,0.127228670384544,0.00258704545818573,9174.31396550146,104576184.695958,8286.22759323035,94563137.263478,1,131
"1519",2024/06/04,02:15:42pm,4.71,"905",U1,45.43297649,-73.93912978,39.021,"0","0",,"1",500937de01a1bd1f,"0","1","108","108",0.612672191809682,93204,0.60942342648655,1.22360283300225,0.612672191809682,0.0577268362553606,0.57944418049913,0.0210359023685855,0.135660024106523,0.00324255690560449,12012.9194379422,119463774.827293,6654.89441965817,113930110.465177,1,73
"1520",2024/06/04,02:15:55pm,4.71,"905",U3,45.43300365,-73.93904906,39.021,"0","0",,"1",500937eb32eb8e40,"0","2","201","201",0.592073174834525,87858,0.574475597635612,1.18247440564055,0.592073174834525,0.0614028064458175,0.564485439913871,0.0207368159313319,0.141619988617926,0.00330559887739059,12065.4034236543,153763289.705771,6998.67392090441,119935163.901701,1,138
"1521",2024/06/04,02:16:07pm,4.71,"905",U5,45.43303015,-73.93896796,39.021,"0","0",,"1",500937f72fc8d1c6,"0","3","208","208",0.586814234980736,94026,0.614798153500111,1.17195817754631,0.586814234980736,0.0546669788988707,0.538865376611545,0.0133095931819788,0.139963811649324,0.00258984884125639,15344.559887013,205187435.323607,5908.93464561669,99162619.5930638,1,100
"1522",2024/06/04,02:16:20pm,4.71,"905",U7,45.43305724,-73.93888717,39.021,"0","0",,"1",5009380464b28f42,"0","4","301","301",0.479115730973529,58483,0.382404289403995,0.957031581763317,0.479115730973529,0.0578938017663128,0.482062218580547,0.0162167782012336,0.13903211034648,0.00167418601011335,10254.5295779253,189411655.082691,7872.98292964457,92173701.2991887,1,20
"1523",2024/06/04,02:16:32pm,4.71,"905",U9,45.43308434,-73.93880641,39.021,"0","0",,"1","5009381040517900","0","5","308","308",0.450387986856516,51048,0.333788864550299,0.899571099022856,0.450387986856516,0.0484212994917269,0.458150299284286,0.0137666085166887,0.144208743282307,0.00188571767581764,8252.19543596953,130682044.225257,10726.3137381579,79333060.8356184,1,90
"1524",2024/06/04,02:17:01pm,4.71,"905",U11,45.43311097,-73.93872532,39.021,"0","0",,"1",5009382d1f03b98f,"0","6","401","401",0.550164664459898,80844,0.528613276141654,1.09891560213494,0.550164664459898,0.0518609731801607,0.475006966507028,0.0125602394999456,0.124351908260365,0.00171868607097425,14754.7600434169,221093102.874404,5525.71938496367,76397217.9279871,1,36
"1525",2024/06/04,02:17:13pm,4.71,"905",U13,45.43313791,-73.93864447,39.021,"0","0",,"1",500938393916ae56,"0","6","408","408",0.576526446964946,90457,0.59146576694979,1.1514282620535,0.576526446964946,0.0464669411452079,0.514898160928025,0.010647779031838,0.107276087004714,0.00330330779126817,14864.8185527374,200136384.717973,6739.36120785551,85424015.4453624,1,180
"1526",2024/06/04,02:18:31pm,4.71,"905",D13,45.4331127,-73.93862763,39.02,"0","0",,"1",500938877536384a,"1","7","409","409",0.408987838394318,42167,0.275711231275214,0.816808291239793,0.408987838394318,0.0498393685507254,0.440207985145091,0.0146992817134709,0.102159019474294,0.00229432737214621,6676.52254166694,108811902.322462,12664.5997836137,80979985.8928484,1,74
"1527",2024/06/04,02:18:44pm,4.71,"905",D11,45.43308611,-73.93870872,39.02,"0","0",,"1",50093894752ce1b7,"1","6","402","402",0.550165170630916,73437,0.480181252288539,1.0989422676489,0.550165170630916,0.0522808493599264,0.487292725111236,0.014059031647808,0.138586967288471,0.00156500754296368,13282.3883846838,215600723.220489,5498.48847273153,77293523.4998857,1,43
"1528",2024/06/04,02:18:57pm,4.71,"905",D9,45.43305949,-73.93878983,39.021,"0","0",,"1",500938a125f6843f,"1","5","309","309",0.592093295628086,95406,0.623829575770257,1.18272269913126,0.592093295628086,0.0384534222741845,0.510701500701532,0.00874389685514623,0.124617986924503,0.00166023782240715,16205.9527645551,232071018.561393,5564.93504249284,83021904.2837657,1,170
"1529",2024/06/04,02:19:09pm,4.71,"905",D7,45.43303241,-73.93887061,39.021,"0","0",,"1",500938ad2f841179,"1","4","302","302",0.603890645012424,91741,0.599865303133337,1.20633144812021,0.603890645012424,0.0493856447149404,0.527754904028842,0.0121446466053566,0.135798535454677,0.00159854903627585,16602.690334519,220908864.00669,3235.14735983005,87014671.3738694,1,38
"1530",2024/06/04,02:19:22pm,4.71,"905",D5,45.43300564,-73.9389516,39.021,"0","0",,"1",500938ba669012e1,"1","3","209","209",0.522027844416488,74674,0.488269602971177,1.04262773041198,0.522027844416488,0.0532872220394347,0.488729177409388,0.0128954685624328,0.120133114330677,0.00321293341221973,12833.5778560967,203883373.1616,8792.90438055004,100198258.545419,1,140
"1531",2024/06/04,02:19:34pm,4.71,"905",D3,45.43297856,-73.9390323,39.021,"0","0",,"1",500938c669fc4194,"1","2","202","202",0.553646208171096,80083,0.523637338494534,1.10575549085342,0.553646208171096,0.0544378053124755,0.528662434035248,0.0198836613417742,0.122371416072062,0.0024872862590712,10194.2903109798,106966393.3772,9295.42902159141,102430958.902101,1,216
"1532",2024/06/04,02:19:47pm,4.71,"905",D1,45.4329516,-73.93911321,39.021,"0","0",,"1",500938d31d4cc688,"1","1","109","109",0.600215088027922,88740,0.58023512796035,1.19873872893733,0.600215088027922,0.059388029649638,0.554104216768563,0.0195225789772662,0.132709274922965,0.00349510961967126,12820.2845336019,167699467.7468,7133.54292434374,123160866.064273,1,76
"1533",2024/06/04,02:20:00pm,4.71,"905",D-1,45.4329247,-73.93919406,39.021,"0","0",,"1",500938e02a9ec38d,"1","0","102","102",0.598686045775139,87249,0.570497270082061,1.19557044977501,0.598686045775139,0.0670156354705005,0.573023251010773,0.0219508300199948,0.148392825977339,0.00354583881159373,11335.4211396999,125592868.901392,6047.62315226017,115351497.724346,1,96
"1534",2024/06/04,02:20:58pm,4.71,"905",U-1,45.43290041,-73.93917769,39.021,"0","0",,"1",5009391a2cd19750,"2","0","103","103",0.597559704317567,88087,0.575972956007742,1.19337052217328,0.597559704317567,0.0578865848341938,0.56068316700896,0.0221070980008504,0.137173805165551,0.00352806529749681,13238.4092692368,172475315.928395,5801.74713711,120185057.804416,1,85
"1535",2024/06/04,02:21:11pm,4.71,"905",U1,45.43292639,-73.93909621,39.021,"0","0",,"1",500939272161cf8e,"2","1","110","110",0.557168881148266,78383,0.512518226459261,1.11278644275451,0.557168881148266,0.0586492711702885,0.527950188211625,0.0223404824762775,0.116326092499965,0.00317646154917551,10725.3735394313,124096251.223763,9160.14617739099,114813960.849897,1,76
"1536",2024/06/04,02:21:23pm,4.71,"905",U3,45.43295377,-73.93901557,39.021,"0","0",,"1",500939332035b4b3,"2","2","203","203",0.589170481057903,87078,0.569375425014385,1.17671877427968,0.589170481057903,0.0595544668300103,0.554509888309118,0.0232193485548671,0.120965345989972,0.00310808941564758,11259.4986661087,118880827.475283,7840.3502793044,106977174.916881,1,181
"1537",2024/06/04,02:21:51pm,4.71,"905",U5,45.43298071,-73.93893478,39.02,"0","0",,"1",5009394f377e7978,"2","3","210","210",0.598132123906128,94574,0.618389391640948,1.19473998153754,0.598132123906128,0.0503717392898398,0.522289260888808,0.0139504271913913,0.111620057678723,0.00424250980840319,17040.5559842025,229773139.901402,5905.27162811005,101475648.150218,1,116
"1538",2024/06/04,02:22:04pm,4.71,"905",U7,45.43300744,-73.93885375,39.02,"0","0",,"1",5009395c17548ec5,"2","4","303","303",0.564303177053143,82350,0.538460532510331,1.12724738132411,0.564303177053143,0.0504258140383884,0.506469671898098,0.011886549567093,0.128911862554144,0.00153938707272783,15071.2561071298,214896325.29729,4502.18231065769,85441843.7106391,1,50
"1539",2024/06/04,02:22:17pm,4.71,"905",U9,45.43303463,-73.93877308,39.02,"0","0",,"1",500939696854b105,"2","5","310","310",0.580371780861026,83298,0.544655642519469,1.15932411918548,0.580371780861026,0.0726802216246097,0.52752378000135,0.0244327214777324,0.140318970116052,0.00858779745743517,12466.4413516677,169823057.828755,6740.87948073151,97754138.3906829,1,79
"1540",2024/06/04,02:22:29pm,4.71,"905",U11,45.43306147,-73.93869215,39.02,"0","0",,"1",5009397538f822dd,"2","6","403","403",0.565937327587831,79344,0.518795075160685,1.13047308093864,0.565937327587831,0.0485108326911694,0.486352593813801,0.0112139389738151,0.133656483757312,0.00133206471617223,15745.5978069688,253703711.964265,4617.69999220983,71444959.5514235,1,31
"1541",2024/06/04,02:22:42pm,4.71,"905",U13,45.43308844,-73.9386113,39.02,"0","0",,"1",50093982458e6078,"2","7","410","410",0.56684598233552,84833,0.554703336079616,1.13200835727726,0.56684598233552,0.0553032460188072,0.522850014328885,0.0152506884088425,0.134621315996631,0.00367320595393275,13307.5378594688,200317849.805537,6720.64234306614,100363616.670204,1,151
"1542",2024/06/04,02:27:37pm,4.71,"905",D13,45.43306279,-73.93859418,39.02,"0","0",,"1",50093aa91c5e3ec4,"3","7","411","411",0.532364371810049,78160,0.511070134829404,1.06318346667888,0.532364371810049,0.0467784592311906,0.497173000271872,0.0111382881792191,0.119827126659886,0.00226656792467709,12620.3489740672,201648762.846346,8388.38519180923,86051743.2744348,1,215
"1543",2024/06/04,02:27:50pm,4.71,"905",D11,45.43303634,-73.93867533,39.02,"0","0",,"1",50093ab67d023af4,"3","6","404","404",0.413505748069576,41873,0.273796057148462,0.825949774119691,0.413505748069576,0.0515316955358099,0.415392227435945,0.0159106758376953,0.124672510231185,0.00148067885849094,7332.6952888482,137420614.264999,10199.333014038,70233126.8581533,1,22
"1544",2024/06/04,02:28:09pm,4.71,"905",D9,45.43301019,-73.93875676,39.02,"0","0",,"1",50093ac93b20d3c3,"3","5","311","311",0.486818036598435,61110,0.399581521561448,0.972419810145835,0.486818036598435,0.0399039017931396,0.476291006156937,0.00953442199392844,0.135377366732245,0.000994393468604043,9838.8398927649,147558575.583533,9561.636641643,67223724.3221828,1,65
"1545",2024/06/04,02:28:21pm,4.71,"905",D7,45.43298281,-73.93883734,39.02,"0","0",,"1",50093ad5406f8ce0,"3","4","304","304",0.480383957062468,64040,0.41874546369979,0.959613242350682,0.480383957062468,0.070204924182942,0.468119305714638,0.0198400376564274,0.127655791635606,0.00164748372012083,10915.3916028588,182111774.649704,7547.72436198297,96096875.1186356,1,28
"1546",2024/06/04,02:28:34pm,4.71,"905",D5,45.43295598,-73.93891824,39.02,"0","0",,"1",50093ae27784cc33,"3","3","211","211",0.55847776579566,83364,0.545090756917926,1.11551486316757,0.55847776579566,0.0597601341242461,0.508079376723793,0.0168746436480934,0.111995015701004,0.004125678809802,14109.9637495423,230117728.199205,7487.06526850611,111942112.41042,1,89
"1547",2024/06/04,02:28:47pm,4.71,"905",D3,45.43292895,-73.93899903,39.02,"0","0",,"1",50093aef17380c91,"3","2","204","204",0.52119884907295,71626,0.468336635346581,1.0410010322885,0.52119884907295,0.058724457243314,0.50616628812397,0.0168055111556797,0.0913800205266313,0.00285242395831525,10446.3618418041,151631828.93025,10134.676244597,114393308.26578,1,152
"1548",2024/06/04,02:28:59pm,4.71,"905",D1,45.43290187,-73.9390798,39.02,"0","0",,"1",50093afb12549ffc,"3","1","111","111",0.595006278779238,87427,0.571657425328242,1.18826118525549,0.595006278779238,0.0627442504612525,0.561494783456304,0.0221617630303542,0.118671882265173,0.00417000539439527,11270.8811529006,125688196.422854,7425.68188403556,123441114.815904,1,109
"1549",2024/06/04,02:29:12pm,4.71,"905",D-1,45.4328751,-73.93916081,39.021,"0","0",,"1",50093b08785a7bd0,"3","0","104","104",0.612698295966887,90045,0.588767997489179,1.22352304782584,0.612698295966887,0.0584178793946488,0.568073931803802,0.0220340962689027,0.136812373217892,0.00375407600822539,12431.2685728857,155102772.480697,5613.37876698478,119094050.656358,1,104
"1550",2024/06/04,02:30:00pm,4.71,"905",U-1,45.43285046,-73.93914412,39.02,"0","0",,"1",50093b3805b857f6,"4","0","105","105",0.569160855070765,80559,0.526742863121003,1.13664478021765,0.569160855070765,0.0593182918315372,0.534978962715667,0.0213247077673254,0.117540647344811,0.00342978434259613,11220.3555035374,144414601.360312,7939.98746112347,121207667.885067,1,113
"1551",2024/06/04,02:30:13pm,4.71,"905",U1,45.43287695,-73.93906298,39.02,"0","0",,"1",50093b45131a1f8a,"4","1","112","112",0.545755347677432,78785,0.515153496583516,1.08990442547183,0.545755347677432,0.0586715828994025,0.526562742316499,0.0208154270198926,0.0925921794553161,0.00341675175517261,9801.863719881,108181415.343601,9603.11729553432,106703739.359072,1,91
"1552",2024/06/04,02:30:25pm,4.71,"905",U3,45.43290416,-73.93898236,39.02,"0","0",,"1",50093b5177614e40,"4","2","205","205",0.549534826945739,79195,0.517834374080492,1.09759384722479,0.549534826945739,0.0660916538110965,0.527074418514454,0.0199895098440628,0.0943003625885333,0.00289669935312819,11275.6783666263,147223668.508938,8795.92746062307,110197346.842788,1,104
"1553",2024/06/04,02:30:38pm,4.71,"905",U5,45.43293104,-73.93890134,39.02,"0","0",,"1",50093b5e4c336168,"4","3","212","212",0.530901264468201,76781,0.502049890476346,1.06042749946977,0.530901264468201,0.0552507328978788,0.497924867055195,0.0145542101844508,0.109426441682479,0.00249275373169339,12816.908542845,204797508.038495,7979.04990542907,99075217.7913316,1,129
"1554",2024/06/04,02:30:51pm,4.71,"905",U7,45.43295813,-73.93882066,39.02,"0","0",,"1",50093b6b45d1b542,"4","4","305","305",0.549834531885299,78993,0.516506796916377,1.0983063249277,0.549834531885299,0.0553084292652818,0.506719353432463,0.0125748668079249,0.138513148469467,0.00152595570622615,13838.052413739,200716014.30038,5567.67411605463,81017416.43603,1,34
"1555",2024/06/04,02:31:03pm,4.71,"905",U9,45.43298503,-73.93873976,39.02,"0","0",,"1",50093b771410315b,"4","5","312","312",0.612792169760853,95545,0.624738452686091,1.22401699657865,0.612792169760853,0.0564310793860588,0.547779302080629,0.0140949213510788,0.148729813121025,0.00298261982746926,16447.500948109,214516696.248876,5214.38522259721,104554228.682724,1,77
"1556",2024/06/04,02:31:16pm,4.71,"905",U11,45.433012,-73.93865893,39.02,"0","0",,"1",50093b8410c2a505,"4","6","405","405",0.550753103129625,81369,0.532046084636711,1.10013226881057,0.550753103129625,0.0485498055987098,0.489561890912878,0.0106693008072745,0.131564036049364,0.00172989911563464,15510.4233077889,230055265.800768,5326.11809713097,68998746.6805021,1,24
"1557",2024/06/04,02:31:29pm,4.71,"905",U13,45.43303878,-73.93857797,39.02,"0","0",,"1",50093b9138442333,"4","7","412","412",0.546776537342945,81683,0.534099231050897,1.0920483001406,0.546776537342945,0.050104820175687,0.504398676475922,0.0126423162218626,0.109299490434906,0.00295480754423049,13764.769648742,196735200.176491,7896.94894017485,95108887.9978709,1,163
"1558",2024/06/04,02:32:41pm,4.71,"905",D13,45.43301335,-73.93856101,39.019,"0","0",,"1",50093bd918887c7b,"5","7","413","413",0.600637270479768,95966,0.627487135225616,1.19955285208943,0.600637270479768,0.050586226873154,0.543086323010088,0.0128007920014336,0.117876401136809,0.00395827344511591,15320.0291034871,210245875.251728,5413.46920808761,90131727.5562308,1,146
"1559",2024/06/04,02:32:54pm,4.71,"905",D11,45.43298676,-73.9386421,39.019,"0","0",,"1",50093be6278a06c1,"5","6","406","406",0.541315982944635,74122,0.484660250039232,1.08132043171311,0.541315982944635,0.0582925327154999,0.520847932292685,0.0144811544298793,0.139302588176998,0.00147593114957611,14090.2613380761,220803156.238158,5038.2363865997,80355832.5476001,1,25
"1560",2024/06/04,02:33:06pm,4.71,"905",D9,45.43296038,-73.93872333,39.02,"0","0",,"1",50093bf2355ce56d,"5","5","313","313",0.60301980283836,97688,0.63875085002877,1.20451913787374,0.60301980283836,0.0475779870547043,0.564679228824341,0.0118474250022965,0.149592922665228,0.00298626764123718,15101.4856279751,222696327.636921,6286.73559390175,101288695.892089,1,134
"1561",2024/06/04,02:33:19pm,4.71,"905",D7,45.43293318,-73.93880404,39.02,"0","0",,"1",50093bff4709aa8e,"5","4","306","306",0.590408421525502,87572,0.572601790279658,1.17942250759701,0.590408421525502,0.046018834929425,0.530873653352714,0.0112153219553727,0.139893328233626,0.00146365124324253,16075.4883514127,230466928.894104,4331.76163826058,83563334.0903812,1,65
"1562",2024/06/04,02:33:31pm,4.71,"905",D5,45.43290636,-73.93888497,39.02,"0","0",,"1",50093c0b5d6e7315,"5","3","213","213",0.53985182261319,77705,0.508088350682638,1.07832220564255,0.53985182261319,0.0611883085101554,0.50660938895432,0.0155516043855795,0.117401589769107,0.00247607546839918,13128.3523892347,209748601.436452,6822.64187662683,108001181.550481,1,102
"1563",2024/06/04,02:33:44pm,4.71,"905",D3,45.43287938,-73.93896581,39.02,"0","0",,"1",50093c18201d5006,"5","2","206","206",0.586822116397934,87797,0.574080491712165,1.17202565431093,0.586822116397934,0.0621438854429047,0.558719724364544,0.0192718405439622,0.111082278284604,0.00321273688228654,12202.4728414032,163306192.028488,6634.32138015607,113206470.031189,1,165
"1564",2024/06/04,02:33:57pm,4.71,"905",D1,45.43285247,-73.93904663,39.02,"0","0",,"1",50093c255287cdd6,"5","1","113","113",0.587929812526632,87116,0.569627619576944,1.17413632274629,0.587929812526632,0.0607932984434436,0.539267018438287,0.0217977964953797,0.0977611860445181,0.00375163894126761,12134.523411907,137684722.544687,7783.2294199468,117155002.230595,1,84
"1565",2024/06/04,02:34:09pm,4.71,"905",D-1,45.43282555,-73.93912752,39.02,"0","0",,"1",50093c313a5b4233,"5","0","106","106",0.659087073910291,101106,0.661100068002302,1.31619077594617,0.659087073910291,0.05532988538729,0.606701318372733,0.0219655445514987,0.146263717092222,0.00409074793568727,13512.5964324946,144041331.260316,4165.02138092842,116303402.016823,1,105
"1566",2024/06/04,02:35:04pm,4.71,"905",U-1,45.43280096,-73.93911093,39.02,"0","0",,"1",50093c68674bddc2,"6","0","107","107",0.632737734523009,95689,0.625680023016164,1.2635893496737,0.632737734523009,0.0578235714409661,0.589299126777001,0.0220964921112486,0.138812045308655,0.00416472525557541,12588.0124758069,147238410.490771,5116.63382879901,121706038.039129,1,85
"1567",2024/06/04,02:35:17pm,4.71,"905",U1,45.43282726,-73.93902964,39.02,"0","0",,"1",50093c751594fd99,"6","1","114","114",0.578811785227147,85204,0.557121933357744,1.15594245929341,0.578811785227147,0.0619726381357118,0.534564151150929,0.02243528556234,0.0981380804948575,0.00388318833404011,11895.6105298949,152288918.748716,7807.65561884892,125051881.037229,1,61
"1568",2024/06/04,02:35:30pm,4.71,"905",U3,45.43285465,-73.93894913,39.02,"0","0",,"1",50093c8200f4da49,"6","2","207","207",0.65730685734071,107257,0.701324091934482,1.31278239472264,0.65730685734071,0.0487558646753552,0.583750341483919,0.0152197336426636,0.12845065076784,0.0042781109681406,15805.998044921,198260715.327618,4146.73254959021,90609061.9480534,1,169
"1569",2024/06/04,02:35:42pm,4.71,"905",U5,45.43288139,-73.93886804,39.02,"0","0",,"1",50093c8e6f31b554,"6","3","214","214",0.620538469437938,96462,0.630734424857457,1.23946988379973,0.620538469437938,0.0547518257643103,0.548962649704702,0.015171819854956,0.137946494286645,0.00301318382945985,15475.6252615473,197045039.207425,3633.55313388161,99232485.7206131,1,109
"1570",2024/06/04,02:35:55pm,4.71,"905",U7,45.43290856,-73.93878739,39.019,"0","0",,"1",50093c9b5b838619,"6","4","307","307",0.621090482020958,95462,0.624187579280493,1.24083600649023,0.621090482020958,0.0455682868233757,0.559097340449471,0.0127575204843125,0.147489433498208,0.00156946148521812,15647.9541317397,187160271.411523,3244.89277927491,91431780.9708145,1,53
"1571",2024/06/04,02:36:07pm,4.71,"905",U9,45.43293551,-73.93870658,39.019,"0","0",,"1",50093ca71aaea32f,"6","5","314","314",0.650059258016722,105971,0.692919821622399,1.2987476808645,0.650059258016722,0.0443764689468429,0.609530008126578,0.0125846122198078,0.167943814252385,0.00472581537599291,15905.3117292427,183546689.381399,3959.64023018945,101842376.57413,1,120
"1572",2024/06/04,02:36:20pm,4.71,"905",U11,45.43296222,-73.93862553,39.019,"0","0",,"1",50093cb463aa4ae6,"6","6","407","407",0.521463222901262,70330,0.459862557785232,1.04166490803247,0.521463222901262,0.0584694884619046,0.529861197738637,0.0138149193316603,0.139249932157747,0.00149994788492829,12594.8786297626,191392024.900956,5524.53799829575,76053423.1248289,1,18
"1573",2024/06/04,02:36:33pm,4.71,"905",U13,45.4329891,-73.93854462,39.019,"0","0",,"1",50093cc1072c464e,"6","7","414","414",0.420833315550657,48680,0.318298918516,0.840511469326234,0.420833315550657,0.0552405993031638,0.457202651716318,0.0183920272290873,0.0938209246293972,0.00291887857738516,7368.58313172658,121491929.311927,11520.3652582613,95515217.4997184,1,86
"77777",2025/04/24,,,,,,,,,,,,,,,,,0.131622553935784,96,0.0127557799627956,0.262682131463712,0.131622553935784,0.0301580004347976,0.240282325709589,0.0350739456489411,0.0698585022721744,0.00843359921100321,-969.786340685623,8638045.58336912,14422.9233856434,57261262.7400452,,0
