fid,Date,Time,Version,Id,Name,Latitude,Longitude,Height,AlarmRad,WarningRad,Status_Txt,Visible,UniqueID,joined_row_index,joined_col_index,joined_PlotID,joined_PlotIDstring,NDVI_mean,Thresholdsum,Thresholdmean,715SAVI_mean
1517,2024-06-04,01:48:44pm,4.71,905,U-1,45.4329503,-73.93921111,39.021,0,0,,1,5009318c201f855b,0,0,101,101,0.527318356,71841,0.469751658,1.053075259
1533,2024-06-04,02:20:00pm,4.71,905,D-1,45.4329247,-73.93919406,39.021,0,0,,1,500938e02a9ec38d,1,0,102,102,0.598686046,87249,0.57049727,1.19557045
1534,2024-06-04,02:20:58pm,4.71,905,U-1,45.43290041,-73.93917769,39.021,0,0,,1,5009391a2cd19750,2,0,103,103,0.597559704,88087,0.575972956,1.193370522
1549,2024-06-04,02:29:12pm,4.71,905,D-1,45.4328751,-73.93916081,39.021,0,0,,1,50093b08785a7bd0,3,0,104,104,0.612698296,90045,0.588767997,1.223523048
1550,2024-06-04,02:30:00pm,4.71,905,U-1,45.43285046,-73.93914412,39.02,0,0,,1,50093b3805b857f6,4,0,105,105,0.569160855,80559,0.526742863,1.13664478
1565,2024-06-04,02:34:09pm,4.71,905,D-1,45.43282555,-73.93912752,39.02,0,0,,1,50093c313a5b4233,5,0,106,106,0.659087074,101106,0.661100068,1.316190776
1566,2024-06-04,02:35:04pm,4.71,905,U-1,45.43280096,-73.93911093,39.02,0,0,,1,50093c68674bddc2,6,0,107,107,0.632737735,95689,0.625680023,1.26358935
1519,2024-06-04,02:15:42pm,4.71,905,U1,45.43297649,-73.93912978,39.021,0,0,,1,500937de01a1bd1f,0,1,108,108,0.612672192,93204,0.609423426,1.223602833
1532,2024-06-04,02:19:47pm,4.71,905,D1,45.4329516,-73.93911321,39.021,0,0,,1,500938d31d4cc688,1,1,109,109,0.600215088,88740,0.580235128,1.198738729
1535,2024-06-04,02:21:11pm,4.71,905,U1,45.43292639,-73.93909621,39.021,0,0,,1,500939272161cf8e,2,1,110,110,0.557168881,78383,0.512518226,1.112786443
1548,2024-06-04,02:28:59pm,4.71,905,D1,45.43290187,-73.9390798,39.02,0,0,,1,50093afb12549ffc,3,1,111,111,0.595006279,87427,0.571657425,1.188261185
1551,2024-06-04,02:30:13pm,4.71,905,U1,45.43287695,-73.93906298,39.02,0,0,,1,50093b45131a1f8a,4,1,112,112,0.545755348,78785,0.515153497,1.089904425
1564,2024-06-04,02:33:57pm,4.71,905,D1,45.43285247,-73.93904663,39.02,0,0,,1,50093c255287cdd6,5,1,113,113,0.587929813,87116,0.56962762,1.174136323
1567,2024-06-04,02:35:17pm,4.71,905,U1,45.43282726,-73.93902964,39.02,0,0,,1,50093c751594fd99,6,1,114,114,0.578811785,85204,0.557121933,1.155942459
1520,2024-06-04,02:15:55pm,4.71,905,U3,45.43300365,-73.93904906,39.021,0,0,,1,500937eb32eb8e40,0,2,201,201,0.592073175,87858,0.574475598,1.182474406
1531,2024-06-04,02:19:34pm,4.71,905,D3,45.43297856,-73.9390323,39.021,0,0,,1,500938c669fc4194,1,2,202,202,0.553646208,80083,0.523637338,1.105755491
1536,2024-06-04,02:21:23pm,4.71,905,U3,45.43295377,-73.93901557,39.021,0,0,,1,500939332035b4b3,2,2,203,203,0.589170481,87078,0.569375425,1.176718774
1547,2024-06-04,02:28:47pm,4.71,905,D3,45.43292895,-73.93899903,39.02,0,0,,1,50093aef17380c91,3,2,204,204,0.521198849,71626,0.468336635,1.041001032
1552,2024-06-04,02:30:25pm,4.71,905,U3,45.43290416,-73.93898236,39.02,0,0,,1,50093b5177614e40,4,2,205,205,0.549534827,79195,0.517834374,1.097593847
1563,2024-06-04,02:33:44pm,4.71,905,D3,45.43287938,-73.93896581,39.02,0,0,,1,50093c18201d5006,5,2,206,206,0.586822116,87797,0.574080492,1.172025654
1568,2024-06-04,02:35:30pm,4.71,905,U3,45.43285465,-73.93894913,39.02,0,0,,1,50093c8200f4da49,6,2,207,207,0.657306857,107257,0.701324092,1.312782395
1521,2024-06-04,02:16:07pm,4.71,905,U5,45.43303015,-73.93896796,39.021,0,0,,1,500937f72fc8d1c6,0,3,208,208,0.586814235,94026,0.614798154,1.171958178
1530,2024-06-04,02:19:22pm,4.71,905,D5,45.43300564,-73.9389516,39.021,0,0,,1,500938ba669012e1,1,3,209,209,0.522027844,74674,0.488269603,1.04262773
1537,2024-06-04,02:21:51pm,4.71,905,U5,45.43298071,-73.93893478,39.02,0,0,,1,5009394f377e7978,2,3,210,210,0.598132124,94574,0.618389392,1.194739982
1546,2024-06-04,02:28:34pm,4.71,905,D5,45.43295598,-73.93891824,39.02,0,0,,1,50093ae27784cc33,3,3,211,211,0.558477766,83364,0.545090757,1.115514863
1553,2024-06-04,02:30:38pm,4.71,905,U5,45.43293104,-73.93890134,39.02,0,0,,1,50093b5e4c336168,4,3,212,212,0.530901264,76781,0.50204989,1.060427499
1562,2024-06-04,02:33:31pm,4.71,905,D5,45.43290636,-73.93888497,39.02,0,0,,1,50093c0b5d6e7315,5,3,213,213,0.539851823,77705,0.508088351,1.078322206
1569,2024-06-04,02:35:42pm,4.71,905,U5,45.43288139,-73.93886804,39.02,0,0,,1,50093c8e6f31b554,6,3,214,214,0.620538469,96462,0.630734425,1.239469884
1522,2024-06-04,02:16:20pm,4.71,905,U7,45.43305724,-73.93888717,39.021,0,0,,1,5009380464b28f42,0,4,301,301,0.479115731,58483,0.382404289,0.957031582
1529,2024-06-04,02:19:09pm,4.71,905,D7,45.43303241,-73.93887061,39.021,0,0,,1,500938ad2f841179,1,4,302,302,0.603890645,91741,0.599865303,1.206331448
1538,2024-06-04,02:22:04pm,4.71,905,U7,45.43300744,-73.93885375,39.02,0,0,,1,5009395c17548ec5,2,4,303,303,0.564303177,82350,0.538460533,1.127247381
1545,2024-06-04,02:28:21pm,4.71,905,D7,45.43298281,-73.93883734,39.02,0,0,,1,50093ad5406f8ce0,3,4,304,304,0.480383957,64040,0.418745464,0.959613242
1554,2024-06-04,02:30:51pm,4.71,905,U7,45.43295813,-73.93882066,39.02,0,0,,1,50093b6b45d1b542,4,4,305,305,0.549834532,78993,0.516506797,1.098306325
1561,2024-06-04,02:33:19pm,4.71,905,D7,45.43293318,-73.93880404,39.02,0,0,,1,50093bff4709aa8e,5,4,306,306,0.590408422,87572,0.57260179,1.179422508
1570,2024-06-04,02:35:55pm,4.71,905,U7,45.43290856,-73.93878739,39.019,0,0,,1,50093c9b5b838619,6,4,307,307,0.621090482,95462,0.624187579,1.240836006
1523,2024-06-04,02:16:32pm,4.71,905,U9,45.43308434,-73.93880641,39.021,0,0,,1,[card-number],0,5,308,308,0.450387987,51048,0.333788865,0.899571099
1528,2024-06-04,02:18:57pm,4.71,905,D9,45.43305949,-73.93878983,39.021,0,0,,1,500938a125f6843f,1,5,309,309,0.592093296,95406,0.623829576,1.182722699
1539,2024-06-04,02:22:17pm,4.71,905,U9,45.43303463,-73.93877308,39.02,0,0,,1,500939696854b105,2,5,310,310,0.580371781,83298,0.544655643,1.159324119
1544,2024-06-04,02:28:09pm,4.71,905,D9,45.43301019,-73.93875676,39.02,0,0,,1,50093ac93b20d3c3,3,5,311,311,0.486818037,61110,0.399581522,0.97241981
1555,2024-06-04,02:31:03pm,4.71,905,U9,45.43298503,-73.93873976,39.02,0,0,,1,50093b771410315b,4,5,312,312,0.61279217,95545,0.624738453,1.224016997
1560,2024-06-04,02:33:06pm,4.71,905,D9,45.43296038,-73.93872333,39.02,0,0,,1,50093bf2355ce56d,5,5,313,313,0.603019803,97688,0.63875085,1.204519138
1571,2024-06-04,02:36:07pm,4.71,905,U9,45.43293551,-73.93870658,39.019,0,0,,1,50093ca71aaea32f,6,5,314,314,0.650059258,105971,0.692919822,1.298747681
1524,2024-06-04,02:17:01pm,4.71,905,U11,45.43311097,-73.93872532,39.021,0,0,,1,5009382d1f03b98f,0,6,401,401,0.550164664,80844,0.528613276,1.098915602
1527,2024-06-04,02:18:44pm,4.71,905,D11,45.43308611,-73.93870872,39.02,0,0,,1,50093894752ce1b7,1,6,402,402,0.550165171,73437,0.480181252,1.098942268
1540,2024-06-04,02:22:29pm,4.71,905,U11,45.43306147,-73.93869215,39.02,0,0,,1,5009397538f822dd,2,6,403,403,0.565937328,79344,0.518795075,1.130473081
1543,2024-06-04,02:27:50pm,4.71,905,D11,45.43303634,-73.93867533,39.02,0,0,,1,50093ab67d023af4,3,6,404,404,0.413505748,41873,0.273796057,0.825949774
1556,2024-06-04,02:31:16pm,4.71,905,U11,45.433012,-73.93865893,39.02,0,0,,1,50093b8410c2a505,4,6,405,405,0.550753103,81369,0.532046085,1.100132269
1559,2024-06-04,02:32:54pm,4.71,905,D11,45.43298676,-73.9386421,39.019,0,0,,1,50093be6278a06c1,5,6,406,406,0.541315983,74122,0.48466025,1.081320432
1572,2024-06-04,02:36:20pm,4.71,905,U11,45.43296222,-73.93862553,39.019,0,0,,1,50093cb463aa4ae6,6,6,407,407,0.521463223,70330,0.459862558,1.041664908
1525,2024-06-04,02:17:13pm,4.71,905,U13,45.43313791,-73.93864447,39.021,0,0,,1,500938393916ae56,0,6,408,408,0.576526447,90457,0.591465767,1.151428262
1526,2024-06-04,02:18:31pm,4.71,905,D13,45.4331127,-73.93862763,39.02,0,0,,1,500938877536384a,1,7,409,409,0.408987838,42167,0.275711231,0.816808291
1541,2024-06-04,02:22:42pm,4.71,905,U13,45.43308844,-73.9386113,39.02,0,0,,1,50093982458e6078,2,7,410,410,0.566845982,84833,0.554703336,1.132008357
1542,2024-06-04,02:27:37pm,4.71,905,D13,45.43306279,-73.93859418,39.02,0,0,,1,50093aa91c5e3ec4,3,7,411,411,0.532364372,78160,0.511070135,1.063183467
1557,2024-06-04,02:31:29pm,4.71,905,U13,45.43303878,-73.93857797,39.02,0,0,,1,50093b9138442333,4,7,412,412,0.546776537,81683,0.534099231,1.0920483
1558,2024-06-04,02:32:41pm,4.71,905,D13,45.43301335,-73.93856101,39.019,0,0,,1,50093bd918887c7b,5,7,413,413,0.60063727,95966,0.627487135,1.199552852
1573,2024-06-04,02:36:33pm,4.71,905,U13,45.4329891,-73.93854462,39.019,0,0,,1,50093cc1072c464e,6,7,414,414,0.420833316,48680,0.318298919,0.840511469
77777,2025-04-24,,,,,,,,,,,,,,,,,0.131622554,96,0.01275578,0.262682131
