Trial,DAS,Variable,Yield_r,Yield_p,PeakStand_r,PeakStand_p
25104,10,ExG,-0.452912089,0.0449262637,-0.306537989,0.188670043
25104,10,ExR,-0.452912089,0.0449262637,-0.306537989,0.188670043
25104,10,GNDRE,-0.281880836,0.2285722294,0.033025073,0.890066698
25104,10,GNDVI,-0.444137301,0.0497844085,-0.086986238,0.7153665028
25104,10,HA,-0.167922753,0.4791510686,-0.090809127,0.7033889186
25104,10,NDVI,-0.437696702,0.0535988526,-0.118435446,0.618969485
25104,10,PlantCount,-0.320965003,0.1676459928,-0.483154654,0.0309265381
25104,10,Thresh,-0.441172043,0.051513873,-0.199883603,0.3981533567
25104,16,ExG,0.586145619,0.0066074286,0.7363357555,0.0002140485
25104,16,ExR,-0.406489752,0.0753150016,-0.532441024,0.0156575533
25104,16,GNDRE,0.5863276555,0.0065865036,0.7268057709,0.0002834958
25104,16,GNDVI,0.6045255636,0.0047518471,0.7648551433,0.000085657
25104,16,HA,0.0319383781,0.8936640857,-0.207464627,0.3801204148
25104,16,NDVI,0.5826274086,0.0070226786,0.7470825184,0.0001536954
25104,16,PlantCount,-0.156778441,0.5091961434,-0.353427046,0.1263566023
25104,16,Thresh,0.6850954044,0.0008585221,0.8685258819,6.8504003E-7
25104,23,ExG,0.7231973441,0.0003143943,0.9081845465,3.1435363E-8
25104,23,ExR,-0.720501141,0.0003393154,-0.843085928,3.0535566E-6
25104,23,GNDRE,0.6177604727,0.0037016889,0.4840650457,0.0305658281
25104,23,GNDVI,0.8137404641,0.0000127505,0.8765682135,4.0019631E-7
25104,23,HA,-0.044924794,0.8508236791,-0.038834749,0.8708710986
25104,23,NDVI,0.817995617,0.0000105292,0.9423084405,5.448206E-10
25104,23,PlantCount,0.0197578708,0.934107541,0.0359690311,0.8803316168
25104,23,Thresh,0.7992822511,0.0000236135,0.9542101558,7.115145E-11
25104,30,ExG,0.7327500517,0.0002382411,0.9261507195,4.7357147E-9
25104,30,ExR,-0.790761205,0.0000331982,-0.93429214,1.7058268E-9
25104,30,GNDRE,0.7419810172,0.0001802201,0.8374289386,4.1092898E-6
25104,30,GNDVI,0.7876270573,0.0000374852,0.9167128353,1.349637E-8
25104,30,HA,-0.360051929,0.1189125782,-0.47359859,0.0349174469
25104,30,NDVI,0.7846989141,0.0000419143,0.9195856987,9.9463555E-9
25104,30,PlantCount,-0.626080651,0.003145993,-0.671585403,0.0011847225
25104,30,Thresh,0.8073240376,0.0000168664,0.9521845969,1.042658E-10
25104,37,ExG,0.6969820314,0.0006377268,0.918701546,1.093892E-8
25104,37,ExR,-0.812715956,0.0000133423,-0.952256669,1.028871E-10
25104,37,GNDRE,0.8063726351,0.0000175654,0.8559106545,1.4890904E-6
25104,37,GNDVI,0.8465154723,2.5360681E-6,0.9432989425,4.678966E-10
25104,37,HA,-0.455915445,0.0433501991,-0.678457549,0.0010077485
25104,37,NDVI,0.8267174601,7.0011963E-6,0.9563495963,4.661913E-11
25104,37,PlantCount,-0.562363173,0.0098511306,-0.65691671,0.0016513031
25104,37,Thresh,0.8403457124,3.5309315E-6,0.9675550132,3.363567E-12
25104,42,ExG,0.6539448287,0.0017625075,0.8978385503,7.9050442E-8
25104,42,ExR,-0.813458348,0.0000129111,-0.973317855,5.909911E-13
25104,42,GNDRE,-0.813458348,0.0000129111,-0.973317855,5.909911E-13
25104,42,GNDVI,0.8611997271,1.085255E-6,0.959402821,2.454661E-11
25104,42,HA,-0.588742498,0.006314023,-0.41707015,0.067324451
25104,42,NDVI,0.8268667718,6.9511126E-6,0.9741804627,4.410562E-13
25104,42,PlantCount,-0.552558958,0.0115188551,-0.391179382,0.0881014243
25104,42,Thresh,0.8435931962,2.9716514E-6,0.9972672716,7.991683E-22
25105,10,ExG,0.1577639582,0.5065033974,0.4264300181,0.0608023038
25105,10,ExR,0.1577639582,0.5065033974,0.4264300181,0.0608023038
25105,10,GNDRE,0.0666745381,0.7800232842,0.3781109845,0.1002231858
25105,10,GNDVI,-0.015662056,0.9477468754,0.3280002667,0.1580010299
25105,10,HA,-0.174594966,0.4615967471,0.2433512585,0.3011959628
25105,10,NDVI,0.0459494937,0.847458846,0.4204033592,0.0649442408
25105,10,PlantCount,0.1286093419,0.5889369882,0.2261975025,0.3375796849
25105,10,Thresh,0.0889489802,0.7092087886,0.3705655257,0.1077519491
25105,16,ExG,-0.024484759,0.9183888707,0.4326922345,0.0567134598
25105,16,ExR,0.0930476529,0.6964062354,-0.241593154,0.3048106787
25105,16,GNDRE,-0.225346336,0.3394494648,0.4010652685,0.0796759065
25105,16,GNDVI,-0.24692041,0.2939383058,0.510371723,0.0214900028
25105,16,HA,0.126695292,0.594539962,-0.014520723,0.9515502414
25105,16,NDVI,-0.227576961,0.3345622634,0.4787870295,0.0327036796
25105,16,PlantCount,0.0015745554,0.9947434281,-0.0516454,0.8288028553
25105,16,Thresh,-0.132064747,0.5788789031,0.3764567616,0.1018399675
25105,23,ExG,-0.060189195,0.8009866662,0.7618137394,0.0000950003
25105,23,ExR,0.0375460539,0.8751234202,-0.82529585,7.4939857E-6
25105,23,GNDRE,-0.356068608,0.1233497362,0.5033113556,0.0236822119
25105,23,GNDVI,0.0550776463,0.8176029202,0.8440160378,2.9048484E-6
25105,23,HA,0.1767072492,0.4561087345,0.3895160275,0.0895811422
25105,23,NDVI,-0.029086079,0.9031156585,0.81392668,0.0000126454
25105,23,PlantCount,0.2872064203,0.2195238036,0.3542745226,0.1253863061
25105,23,Thresh,0.0191182409,0.9362364797,0.819131266,9.9965894E-6
25105,30,ExG,-0.158205695,0.5052986582,0.7591008998,0.0001040603
25105,30,ExR,0.2245166813,0.3412778185,-0.757272714,0.0001105761
25105,30,GNDRE,-0.445644075,0.0489228082,0.5455047602,0.0128546778
25105,30,GNDVI,-0.356198447,0.1232032687,0.7167437647,0.0003768394
25105,30,HA,-0.039495873,0.868690896,0.2800725534,0.2316989391
25105,30,NDVI,-0.347305865,0.1335238971,0.7137127442,0.0004096309
25105,30,PlantCount,-0.100995384,0.6718073685,0.0600458251,0.8014516368
25105,30,Thresh,-0.291811669,0.2118913163,0.7209878275,0.0003346964
25105,37,ExG,0.0891385174,0.7086150643,0.7940051763,0.0000292139
25105,37,ExR,0.0326962762,0.8911549299,-0.748890762,0.0001451343
25105,37,GNDRE,-0.300645467,0.1977461082,0.3640588898,0.1145655703
25105,37,GNDVI,-0.231425815,0.3262276573,0.5378202848,0.0144493656
25105,37,HA,0.3578736032,0.1213246965,0.1441332456,0.5443431518
25105,37,NDVI,-0.163056392,0.4921608164,0.6193377102,0.0035905234
25105,37,PlantCount,0.4355996247,0.0548877155,0.0404154149,0.8656600224
25105,37,Thresh,-0.156530034,0.5098759504,0.7049240134,0.0005187726
25105,42,ExG,0.430745186,0.0579616931,0.8443227313,2.8572181E-6
25105,42,ExR,-0.409542828,0.0729401833,-0.857064127,1.3913069E-6
25105,42,GNDRE,-0.409542828,0.0729401833,-0.857064127,1.3913069E-6
25105,42,GNDVI,0.2156425947,0.361192429,0.7207227665,0.0003372053
25105,42,HA,0.2794475618,0.2327860348,0.3640068332,0.1146213016
25105,42,NDVI,0.2873890634,0.2192177145,0.8098651744,0.0000151163
25105,42,PlantCount,0.0921426789,0.6992263472,0.2094628826,0.3754448546
25105,42,Thresh,0.2990848238,0.2001979438,0.8832502832,2.4872996E-7
25106,10,ExG,-0.249528835,0.3513303007,0.4637077747,0.0704260627
25106,10,ExR,-0.249528835,0.3513303007,0.4637077747,0.0704260627
25106,10,GNDRE,0.0611263102,0.8220720347,0.2745991693,0.3033594447
25106,10,GNDVI,-0.202143888,0.4527797641,0.5604838184,0.0239255625
25106,10,HA,0.1470564295,0.5867995514,-0.213033496,0.4282625552
25106,10,NDVI,-0.147416986,0.585872469,0.6421243563,0.0073191962
25106,10,PlantCount,-0.040841389,0.8806264064,0.0232020681,0.9320304168
25106,10,Thresh,-0.199168299,0.4595990829,0.59392797,0.0152732561
25106,16,ExG,-0.407837083,0.1168561878,0.5809201684,0.0182854281
25106,16,ExR,0.3829988503,0.1431267142,-0.442198696,0.0863383821
25106,16,GNDRE,-0.602525936,0.0135052616,0.4754195711,0.06271918
25106,16,GNDVI,-0.508066498,0.0445041782,0.7148302178,0.0018577491
25106,16,HA,-0.080478378,0.7670154023,-0.027335266,0.9199557951
25106,16,NDVI,-0.466371634,0.0686155745,0.7280199843,0.001386502
25106,16,PlantCount,0.0197064564,0.9422533672,0.2234515286,0.4054662985
25106,16,Thresh,-0.425847075,0.1000484738,0.688777799,0.0031702288
25106,23,ExG,-0.388642361,0.136834198,0.8463240386,0.0000357901
25106,23,ExR,0.3934999302,0.1315719097,-0.870508816,0.0000115459
25106,23,GNDRE,0.3210561064,0.225330352,-0.123126612,0.6496195414
25106,23,GNDVI,-0.371193081,0.1569205472,0.7868411193,0.0002987346
25106,23,HA,0.1838130168,0.4955851474,-0.23041931,0.3905874383
25106,23,NDVI,-0.375982974,0.1512204268,0.8097624157,0.000143829
25106,23,PlantCount,0.2455459464,0.3593228119,-0.278431724,0.296385554
25106,23,Thresh,-0.416385916,0.1086495379,0.815038506,0.0001199063
25106,30,ExG,-0.206831551,0.4421406728,0.8674988175,0.0000134482
25106,30,ExR,0.1178231932,0.6638660428,-0.920314678,4.4223924E-7
25106,30,GNDRE,-0.083062212,0.7597369822,0.7927971858,0.0002491956
25106,30,GNDVI,-0.158564803,0.5575123575,0.9199701942,4.5537121E-7
25106,30,HA,-0.411390719,0.1133940093,0.0722798324,0.7902284623
25106,30,NDVI,-0.168418806,0.5329509349,0.9409618224,5.7299612E-8
25106,30,PlantCount,-0.44444983,0.0845623288,0.2914677962,0.2733852436
25106,30,Thresh,-0.206632136,0.442590658,0.9242082386,3.1473462E-7
25106,37,ExG,0.0499027274,0.8543805715,0.9347813887,1.1313471E-7
25106,37,ExR,-0.188624521,0.4841677344,-0.891990453,3.4410569E-6
25106,37,GNDRE,0.0992651455,0.7145462056,0.6207528733,0.0102874508
25106,37,GNDVI,0.0886675107,0.744012917,0.8517274145,0.0000282815
25106,37,HA,-0.088737253,0.7438178577,0.3644115774,0.1652352222
25106,37,NDVI,0.0765806882,0.7780292802,0.9259900811,2.6774063E-7
25106,37,PlantCount,0.0130028346,0.9618805547,0.4475241512,0.0821793812
25106,37,Thresh,-0.002751459,0.9919311469,0.9647482043,1.6524583E-9
25106,42,ExG,-0.059368731,0.8271150942,0.8935685118,3.117651E-6
25106,42,ExR,-0.047662267,0.8608577082,-0.974445542,1.783695E-10
25106,42,GNDRE,-0.047662267,0.8608577082,-0.974445542,1.783695E-10
25106,42,GNDVI,0.0320268664,0.9062698415,0.8619147052,0.0000176777
25106,42,HA,-0.027981507,0.9180692989,0.1397897884,0.6056108921
25106,42,NDVI,-0.010756884,0.9684614752,0.9675479084,9.328169E-10
25106,42,PlantCount,-0.170286187,0.5283519602,0.098941784,0.7154399733
25106,42,Thresh,-0.024967149,0.9268721074,1,0
25107,10,ExG,-0.246268329,0.2818725588,-0.034192577,0.8830232084
25107,10,ExR,-0.246268329,0.2818725588,-0.034192577,0.8830232084
25107,10,GNDRE,0.308348863,0.1738554305,-0.265964086,0.2438946279
25107,10,GNDVI,0.1880442344,0.4143394742,-0.312508352,0.1678217025
25107,10,HA,-0.211317647,0.3578203364,0.0279629146,0.9042307703
25107,10,NDVI,0.1387627395,0.5485948946,-0.235721882,0.3036412852
25107,10,PlantCount,0.4546271524,0.0384002262,-0.47665946,0.0289144746
25107,10,Thresh,0.0181935128,0.937610075,-0.411322484,0.0639583443
25107,16,ExG,-0.242391215,0.2897591577,-0.247203202,0.2799911084
25107,16,ExR,-0.144113428,0.5331276719,0.2467609704,0.2808801288
25107,16,GNDRE,0.0832660969,0.7197205132,0.0389082882,0.8670198663
25107,16,GNDVI,-0.052823301,0.8201107758,-0.072407876,0.7551118739
25107,16,HA,0.025751886,0.911773599,0.32850694,0.1459634034
25107,16,NDVI,-0.135382175,0.5584707046,-0.102983261,0.6568869569
25107,16,PlantCount,0.29574242,0.1930455346,-0.051605154,0.8241960993
25107,16,Thresh,-0.248567765,0.2772590021,-0.253497247,0.2675287348
25107,23,ExG,-0.023399815,0.9198055969,-0.062927827,0.7864049205
25107,23,ExR,0.0676943326,0.770628127,0.1414286499,0.5408631727
25107,23,GNDRE,0.3644617513,0.1043032139,0.0035455102,0.9878306226
25107,23,GNDVI,0.0083696201,0.9712773407,0.1433423951,0.5353439342
25107,23,HA,0.3346253678,0.1381590667,0.3046081024,0.1794073908
25107,23,NDVI,-0.056565832,0.8075878242,-0.128283624,0.5794620914
25107,23,PlantCount,0.1079339587,0.6414351225,0.0713889187,0.758458664
25107,23,Thresh,-0.102931496,0.6570492507,-0.031990644,0.8905111603
25107,30,ExG,0.1429953839,0.5363427753,0.3795988153,0.0896533902
25107,30,ExR,-0.182420733,0.4286852428,-0.306116069,0.1771549267
25107,30,GNDRE,-0.090887422,0.6952003889,0.3835160886,0.0861233618
25107,30,GNDVI,-0.188909628,0.4121552479,0.5544679237,0.0090948462
25107,30,HA,-0.489857154,0.0241881871,-0.061767015,0.7902596037
25107,30,NDVI,-0.022136859,0.9241215688,0.5865652612,0.0051918238
25107,30,PlantCount,-0.308798465,0.1731961684,-0.119534051,0.6057924583
25107,30,Thresh,-0.014627456,0.9498223115,0.5684652413,0.0071707793
25107,37,ExG,0.1266893919,0.5842227378,0.7521424023,0.0000840705
25107,37,ExR,-0.188780975,0.4124795671,-0.709463879,0.0003161576
25107,37,GNDRE,-0.312709331,0.1675338707,0.3571983682,0.1119211844
25107,37,GNDVI,-0.080501606,0.7286820699,0.7386209646,0.0001313857
25107,37,HA,-0.341032379,0.1303080535,-0.00704005,0.9758387248
25107,37,NDVI,0.0305123609,0.8955433266,0.7916338197,0.0000191178
25107,37,PlantCount,-0.367843434,0.1008884808,-0.034381964,0.8823796122
25107,37,Thresh,-0.006596336,0.9773611518,0.8229122383,4.6469207E-6
25107,42,ExG,-0.040279537,0.8623754718,0.7849464069,0.0000250915
25107,42,ExR,-0.031481518,0.8922438094,-0.932078182,8.047243E-10
25107,42,GNDRE,-0.031481518,0.8922438094,-0.932078182,8.047243E-10
25107,42,GNDVI,-0.022472141,0.9229755863,0.8165601272,6.3254982E-6
25107,42,HA,-0.633083388,0.0020669408,-0.042238507,0.8557480863
25107,42,NDVI,0.0188631827,0.9353181617,0.8922151937,5.5174455E-8
25107,42,PlantCount,-0.549957654,0.0097980042,0.0150051931,0.9485281621
25107,42,Thresh,-0.065895516,0.7765722011,0.999877392,9.064832E-36
25110,10,ExG,-0.375147194,0.0111093845,-0.344310444,0.0205569686
25110,10,ExR,-0.375147194,0.0111093845,-0.344310444,0.0205569686
25110,10,GNDRE,-0.075686537,0.6212050739,-0.095433731,0.5328904542
25110,10,GNDVI,-0.04245542,0.7818491078,0.0437126087,0.7755539357
25110,10,HA,0.1783359871,0.241167326,0.0645944151,0.6733463795
25110,10,NDVI,-0.03100793,0.8397582788,0.1913935009,0.2078647297
25110,10,PlantCount,0.0334832032,0.8271543398,-0.069178156,0.6515974855
25110,10,Thresh,0.1474941758,0.3336038875,0.4340558067,0.0028919147
25110,16,ExG,-0.182178679,0.2310118413,0.5134901494,0.0003093048
25110,16,ExR,0.0923692287,0.5461844123,-0.531641386,0.0001712134
25110,16,GNDRE,0.0272330088,0.8590554766,0.2047506556,0.1772718849
25110,16,GNDVI,-0.063499706,0.6785805982,0.5921186399,0.0000183161
25110,16,HA,0.0355962299,0.816428686,-0.001512703,0.9921314183
25110,16,NDVI,-0.117242951,0.4430763988,0.6542267923,1.0931221E-6
25110,16,PlantCount,0.2276407932,0.1326038496,-0.363522133,0.0141048825
25110,16,Thresh,-0.169819202,0.2647436653,0.6423137309,1.9710889E-6
25110,23,ExG,-0.261484483,0.0827300257,0.438444574,0.0025905277
25110,23,ExR,0.2781710659,0.0642814131,-0.386053975,0.0088120687
25110,23,GNDRE,-0.066628681,0.6636603545,0.0126168419,0.9344416546
25110,23,GNDVI,0.0268927477,0.8607990443,0.0875570758,0.5673742891
25110,23,HA,-0.000507692,0.997359115,-0.280926595,0.061577905
25110,23,NDVI,-0.106408392,0.4866157419,0.5747724996,0.000036385
25110,23,PlantCount,-0.007494511,0.9610303763,-0.194360249,0.2007704288
