Trial,DAS,Variable,Yield_r,Yield_p,PeakStand_r,PeakStand_p
25110,23,Thresh,-0.132628721,0.3851151759,0.623735998,4.7075033E-6
25110,30,ExG,-0.055776603,0.7159211917,0.6306909246,3.4209577E-6
25110,30,ExR,0.1925869728,0.2049900262,-0.548551111,0.0000956719
25110,30,GNDRE,-0.188814857,0.2141718793,0.2403849417,0.1117005586
25110,30,GNDVI,-0.171563255,0.2597953025,0.5953455853,0.0000160496
25110,30,HA,0.0871761067,0.569067934,-0.415365817,0.0045485083
25110,30,NDVI,-0.162206888,0.2870719584,0.6070050929,9.8383673E-6
25110,30,PlantCount,0.1840491767,0.2261761009,-0.421138656,0.003965379
25110,30,Thresh,-0.081674582,0.5937812753,0.6688936578,5.1005407E-7
25110,37,ExG,0.2366928546,0.1174796846,0.9387651975,1.625882E-21
25110,37,ExR,-0.083731557,0.5844857907,-0.897086828,7.490922E-17
25110,37,GNDRE,-0.183615079,0.2272921014,0.161292283,0.2898347779
25110,37,GNDVI,-0.26280753,0.081130954,0.6353033098,2.7562044E-6
25110,37,HA,-0.097197227,0.5253125958,-0.247534982,0.1011271076
25110,37,NDVI,-0.156638421,0.3041596969,0.7808902077,2.494816E-10
25110,37,PlantCount,-0.218977304,0.1483975766,-0.239362921,0.1132781886
25110,37,Thresh,0.0818351339,0.5930533974,0.9198604514,4.367438E-19
25110,42,ExG,0.3453590326,0.0201499033,0.918501386,6.183653E-19
25110,42,ExR,-0.203569162,0.1798395379,-0.966460015,5.136295E-27
25110,42,GNDRE,-0.203569162,0.1798395379,-0.966460015,5.136295E-27
25110,42,GNDVI,-0.341605719,0.0216389928,0.5723546141,0.0000399155
25110,42,HA,-0.082159735,0.5915829931,-0.112923363,0.4601720022
25110,42,NDVI,-0.129106875,0.3979715767,0.8162077179,8.34183E-12
25110,42,PlantCount,-0.215202646,0.1556962763,-0.223601825,0.1398030243
25110,42,Thresh,0.1757727946,0.2481074816,0.9856122083,7.767764E-35
25111,10,ExG,-0.157725518,0.3184770672,0.3539999514,0.0214491286
25111,10,ExR,-0.157725518,0.3184770672,0.3539999514,0.0214491286
25111,10,GNDRE,-0.069238822,0.6630538999,0.5667627675,0.0000911324
25111,10,GNDVI,0.0316862764,0.8421037537,0.6516392582,2.9512463E-6
25111,10,HA,0.0500265738,0.7530485684,0.3819462843,0.0125591493
25111,10,NDVI,-0.004482498,0.9775239049,0.6663443137,1.4575529E-6
25111,10,PlantCount,0.1843564527,0.2424999812,0.0212470054,0.8937538279
25111,10,Thresh,-0.043325964,0.7852848306,0.6023060463,0.0000244136
25111,16,ExG,-0.088852222,0.5757801438,0.6250339526,9.6488507E-6
25111,16,ExR,0.0523169553,0.7421209633,-0.607791003,0.0000196418
25111,16,GNDRE,-0.025908342,0.8706244806,0.6854831988,5.4772595E-7
25111,16,GNDVI,-0.01393996,0.93017945,0.7018756787,2.2302281E-7
25111,16,HA,0.0083395892,0.9581968132,-0.272889509,0.0803754692
25111,16,NDVI,-0.016357587,0.9181083298,0.711800918,1.2565727E-7
25111,16,PlantCount,0.0863879004,0.5864548558,-0.233058484,0.1374510051
25111,16,Thresh,-0.025997369,0.8701837026,0.648682396,3.3856071E-6
25111,23,ExG,0.0148795699,0.9254860295,0.6696062475,1.2398112E-6
25111,23,ExR,-0.041415586,0.794543436,-0.673984206,9.9465325E-7
25111,23,GNDRE,-0.040147204,0.8007061251,0.2086357525,0.1848544128
25111,23,GNDVI,0.0381555224,0.8104071001,0.6118028913,0.00001671
25111,23,HA,-0.166449693,0.2920960828,0.0905184001,0.5686131615
25111,23,NDVI,-0.053317161,0.7373643957,0.7398432545,2.1665893E-8
25111,23,PlantCount,0.0706117888,0.6567809845,0.145615215,0.3575035176
25111,23,Thresh,0.0011647671,0.9941589443,0.7394430528,2.2250817E-8
25111,30,ExG,-0.006075534,0.9695393656,0.7500570325,1.0795684E-8
25111,30,ExR,0.0544572669,0.7319543097,-0.786753951,6.533022E-10
25111,30,GNDRE,-0.064201562,0.6862610085,0.7700425047,2.4972649E-9
25111,30,GNDVI,-0.051721169,0.7449587989,0.8237592088,2.084975E-11
25111,30,HA,0.0204908122,0.8975147463,-0.283866644,0.0684811829
25111,30,NDVI,-0.044682933,0.7787259295,0.8181270878,3.700386E-11
25111,30,PlantCount,0.03654127,0.8182903906,-0.304577099,0.0498566714
25111,30,Thresh,-0.045922284,0.7727487426,0.8047424959,1.341328E-10
25111,37,ExG,-0.077495402,0.6256874223,0.7984336066,2.379609E-10
25111,37,ExR,0.0919222005,0.5626068145,-0.890166329,3.095744E-15
25111,37,GNDRE,-0.015210394,0.9238341261,0.7646696561,3.7538647E-9
25111,37,GNDVI,-0.058221525,0.7141840608,0.8465255381,1.63826E-12
25111,37,HA,-0.131271635,0.4072979298,0.0365251757,0.8183690787
25111,37,NDVI,-0.074646852,0.6384808338,0.8651158675,1.482665E-13
25111,37,PlantCount,-0.090909491,0.5669368658,-0.279299312,0.0732487291
25111,37,Thresh,-0.110340203,0.4866577101,0.8851899178,7.162245E-15
25111,42,ExG,-0.091048175,0.56634299,0.887548868,4.836145E-15
25111,42,ExR,0.1012681242,0.5233889292,-0.968324971,1.018044E-25
25111,42,GNDRE,0.1012681242,0.5233889292,-0.968324971,1.018044E-25
25111,42,GNDVI,-0.026686316,0.8667740218,0.9244856395,2.384727E-18
25111,42,HA,-0.03685781,0.8167431322,-0.206348975,0.1898243563
25111,42,NDVI,-0.051412843,0.746428723,0.967895781,1.327262E-25
25111,42,PlantCount,0.0194852627,0.9025192548,-0.462899331,0.0020229597
25111,42,Thresh,-0.100643205,0.5259684996,0.9987488483,1.148359E-53
25112,10,ExG,-0.180385112,0.5747875279,0.6248260153,0.0298354799
25112,10,ExR,-0.180385112,0.5747875279,0.6248260153,0.0298354799
25112,10,GNDRE,0.0778724567,0.8099018164,0.106399212,0.7420704788
25112,10,GNDVI,-0.451416405,0.1407309227,0.6021842149,0.0382684336
25112,10,HA,-0.356235021,0.2557213015,0.3553396738,0.2570035589
25112,10,NDVI,-0.670092563,0.0171101161,0.6712199211,0.0168558375
25112,10,PlantCount,-0.419510899,0.1745978733,0.4451694962,0.1469974824
25112,10,Thresh,-0.730658544,0.0069532127,0.8143747484,0.0012592853
25112,16,ExG,-0.472178142,0.1211539245,0.737567081,0.0061846561
25112,16,ExR,0.6129382795,0.0340756977,-0.66283719,0.0188144839
25112,16,GNDRE,-0.370446758,0.2358699318,0.3569685198,0.2546736204
25112,16,GNDVI,-0.552107104,0.0627069465,0.7128913103,0.0092585668
25112,16,HA,0.562585486,0.0568828138,-0.571921041,0.0520213503
25112,16,NDVI,-0.611929657,0.0344542625,0.6642144967,0.0184817798
25112,16,PlantCount,0.7060140232,0.010288677,-0.747764661,0.0051692078
25112,16,Thresh,-0.636638546,0.0260121744,0.8020035595,0.0017004873
25112,23,ExG,-0.527424906,0.0780319495,0.7174031976,0.0086258957
25112,23,ExR,0.5531939077,0.0620844534,-0.736186504,0.0063328662
25112,23,GNDRE,-0.163368617,0.6119276215,0.6368210393,0.0259560472
25112,23,GNDVI,-0.195655997,0.5422478356,0.7536401712,0.0046444667
25112,23,HA,-0.235600486,0.4610252102,0.6732935986,0.0163953762
25112,23,NDVI,-0.565678232,0.0552385841,0.8086220343,0.0014518309
25112,23,PlantCount,-0.06265415,0.846616235,0.5777487961,0.0491387346
25112,23,Thresh,-0.566064736,0.0550354645,0.7754394729,0.0030413357
25112,30,ExG,-0.701990948,0.0109294653,0.7918705689,0.0021429502
25112,30,ExR,0.7300490447,0.0070242998,-0.829699442,0.0008412205
25112,30,GNDRE,-0.240945797,0.4506132225,0.3867324352,0.2142845044
25112,30,GNDVI,-0.586281592,0.0451235124,0.7777139546,0.0029023891
25112,30,HA,0.0868888465,0.7883098484,-0.2062878,0.5200620729
25112,30,NDVI,-0.648555966,0.022527586,0.7965150084,0.001930415
25112,30,PlantCount,0.1227741383,0.7038511245,-0.148289406,0.6455591457
25112,30,Thresh,-0.717806183,0.0085710033,0.8386001432,0.0006534585
25112,37,ExG,-0.56095026,0.0577658165,0.828603714,0.0008669394
25112,37,ExR,0.6085070755,0.0357612937,-0.909050965,0.0000419997
25112,37,GNDRE,-0.405791983,0.190599041,0.8039226275,0.0016252655
25112,37,GNDVI,-0.452961976,0.1392075546,0.8531392745,0.0004182202
25112,37,HA,-0.116241386,0.7190286737,0.0728262137,0.8220405729
25112,37,NDVI,-0.515220023,0.0864794493,0.9022999355,0.000059383
25112,37,PlantCount,-0.134457992,0.6769548734,0.253200348,0.4271729426
25112,37,Thresh,-0.588119301,0.0442900943,0.9165943478,0.0000275981
25112,42,ExG,-0.611993876,0.0344300702,0.8716520366,0.0002202709
25112,42,ExR,0.6594038086,0.0196629206,-0.969981006,1.8254825E-7
25112,42,GNDRE,0.6594038086,0.0196629206,-0.969981006,1.8254825E-7
25112,42,GNDVI,-0.377948685,0.2257723202,0.8026174682,0.0016761396
25112,42,HA,0.0934402257,0.7727054507,0.3845175951,0.2171470997
25112,42,NDVI,-0.557987435,0.0593899553,0.9489091511,2.515483E-6
25112,42,PlantCount,-0.122279622,0.7049966462,0.5468589072,0.0657739327
25112,42,Thresh,-0.627470433,0.0289465372,1,0
25113,10,ExG,-0.352099179,0.352741447,0.6692703556,0.0486565249
25113,10,ExR,-0.352099179,0.352741447,0.6692703556,0.0486565249
25113,10,GNDRE,-0.111650416,0.7748972216,0.7216733219,0.0281660967
25113,10,GNDVI,-0.50479302,0.1657521021,0.8591524764,0.0030001345
25113,10,HA,-0.008892447,0.9818856499,0.6440387714,0.0612027112
25113,10,NDVI,-0.274507159,0.4747149855,0.7557727705,0.018489811
25113,10,PlantCount,0.1905605182,0.6233497251,0.550337887,0.12469729
25113,10,Thresh,-0.213392531,0.5814404131,0.7538711047,0.0189601957
25113,16,ExG,-0.356130273,0.3468668345,0.6893085211,0.0399650993
25113,16,ExR,0.2643456568,0.4918608373,-0.689003577,0.0400892018
25113,16,GNDRE,-0.50118046,0.1693014864,0.5237086031,0.1478716689
25113,16,GNDVI,-0.60658865,0.0832923582,0.822901544,0.006442355
25113,16,HA,0.4020564899,0.2834024534,-0.464114042,0.2082111804
25113,16,NDVI,-0.50878471,0.1618804158,0.8072529106,0.0085246684
25113,16,PlantCount,0.4575060988,0.2156231609,-0.652338206,0.0568737518
25113,16,Thresh,-0.434384096,0.2426815315,0.9063377629,0.0007547239
25113,23,ExG,-0.45403303,0.2195762065,0.8166515572,0.0072267559
25113,23,ExR,0.3708707283,0.3257969526,-0.869045745,0.0023486979
25113,23,GNDRE,-0.238706521,0.53621397,0.7502660271,0.0198735922
25113,23,GNDVI,-0.52134864,0.1500379631,0.8964922307,0.0010602512
25113,23,HA,-0.295805518,0.4396187119,0.3527341668,0.3518128852
25113,23,NDVI,-0.576629759,0.1040851913,0.8980558554,0.0010068315
25113,23,PlantCount,-0.214117798,0.5801259434,0.396398054,0.2908707437
25113,23,Thresh,-0.611251435,0.0803091887,0.8973486297,0.0010307551
25113,30,ExG,-0.562004734,0.1152746703,0.8196390738,0.0068441642
25113,30,ExR,0.5112713162,0.1594951996,-0.974732308,8.2375708E-6
25113,30,GNDRE,-0.208956342,0.5895036178,0.5482929988,0.1263944827
25113,30,GNDVI,-0.434123951,0.242995847,0.8672740884,0.0024573587
25113,30,HA,-0.107627027,0.7828494773,0.2161139189,0.5765137197
25113,30,NDVI,-0.415199648,0.2664448305,0.9205802173,0.0004298018
25113,30,PlantCount,0.1368943057,0.7254397343,0.1198493779,0.7587485056
25113,30,Thresh,-0.551120419,0.1240514238,0.9254939329,0.0003453997
25113,37,ExG,-0.504141602,0.1663889387,0.8147838968,0.0074731682
25113,37,ExR,0.3221657741,0.3978369146,-0.921454749,0.0004138258
25113,37,GNDRE,0.0998382075,0.798293131,0.3652374471,0.3337722652
25113,37,GNDVI,0.0097452717,0.9801486667,0.6348879668,0.0662103264
25113,37,HA,0.0674632665,0.8630851509,0.0822200915,0.8334433255
25113,37,NDVI,-0.104170956,0.7896943731,0.8129604511,0.0077191893
25113,37,PlantCount,-0.129449022,0.7399434255,0.2607737929,0.4979473846
25113,37,Thresh,-0.367604625,0.3304092879,0.9304363967,0.0002729798
25113,42,ExG,-0.647577022,0.0593326063,0.7755044327,0.0140594403
25113,42,ExR,0.4472336682,0.2274294109,-0.976435303,6.4634081E-6
25113,42,GNDRE,0.4472336682,0.2274294109,-0.976435303,6.4634081E-6
25113,42,GNDVI,0.0612915395,0.8755281269,0.5217121544,0.1497030831
25113,42,HA,-0.303368095,0.4274401793,0.8119496917,0.0078579002
25113,42,NDVI,-0.255435658,0.5071004379,0.9062895292,0.0007560484
25113,42,PlantCount,-0.694316883,0.0379622374,0.7924684708,0.0108716017
25113,42,Thresh,-0.551433597,0.1237935,1,0
25114,10,ExG,-0.358834451,0.3429529047,0.5619442573,0.1153223738
25114,10,ExR,-0.358834451,0.3429529047,0.5619442573,0.1153223738
25114,10,GNDRE,0.0382444234,0.9221840006,0.3797327658,0.3134451542
25114,10,GNDVI,-0.123216812,0.7521389541,0.5357455265,0.1371080444
25114,10,HA,-0.603040875,0.0856073609,0.6910147782,0.0392752821
25114,10,NDVI,-0.212034538,0.5839044946,0.6603933509,0.0528627928
25114,10,PlantCount,-0.429262688,0.2489095598,0.5998103337,0.087749496
25114,10,Thresh,-0.493159688,0.1773363183,0.9265677087,0.000328641
25114,16,ExG,-0.547740412,0.1268554563,0.6705248954,0.0480799428
25114,16,ExR,0.4013290465,0.2843569447,-0.593849456,0.0917879119
25114,16,GNDRE,-0.177661177,0.6474566873,0.6203537735,0.0746786498
25114,16,GNDVI,-0.230546237,0.5506435164,0.7003615143,0.0356329462
25114,16,HA,0.4463573146,0.2284525663,-0.605483728,0.0840091467
25114,16,NDVI,-0.280896633,0.4640647988,0.7281237145,0.0261277602
25114,16,PlantCount,0.6130575623,0.0791717121,-0.829016834,0.0057330051
25114,16,Thresh,-0.447465573,0.2271590772,0.9481820531,0.0000991136
25114,23,ExG,-0.533259641,0.1392918988,0.9079283803,0.0007119462
25114,23,ExR,0.3706655995,0.3260856836,-0.879396983,0.0017792546
25114,23,GNDRE,-0.059123576,0.8799047453,0.6752519562,0.045946731
25114,23,GNDVI,-0.268825539,0.4842706033,0.8571318381,0.0031469797
25114,23,HA,0.2264205239,0.5579939715,0.226054996,0.5586469609
25114,23,NDVI,-0.315367625,0.4084313374,0.8679804579,0.0024136281
25114,23,PlantCount,-0.088219029,0.8214431541,0.5711735917,0.1081791011
25114,23,Thresh,-0.333777378,0.380039594,0.8718342304,0.0021844652
25114,30,ExG,-0.47584172,0.19540995,0.8624833526,0.0027684825
25114,30,ExR,0.4702058396,0.2015052247,-0.866081746,0.002532411
25114,30,GNDRE,-0.309198521,0.4181552877,0.837520205,0.0048379395
25114,30,GNDVI,-0.313336555,0.41162131,0.8552648122,0.00328699
25114,30,HA,0.0900877637,0.8177113991,-0.304372236,0.4258345832
25114,30,NDVI,-0.395708985,0.2917870573,0.9000250775,0.0009422587
25114,30,PlantCount,-0.34528263,0.3627839226,0.3241291905,0.3948009409
25114,30,Thresh,-0.429162321,0.2490324602,0.9340909415,0.0002268206
25114,37,ExG,-0.52533391,0.1463904236,0.8702714201,0.0022754961
25114,37,ExR,0.5356985876,0.1371490922,-0.971115701,0.0000131097
25114,37,GNDRE,-0.279660719,0.4661168602,0.8246014448,0.0062395
25114,37,GNDVI,-0.329826042,0.3860532047,0.8913885719,0.001248326
25114,37,HA,0.7375343996,0.0233316349,-0.349106964,0.3571329915
25114,37,NDVI,-0.42746534,0.251115321,0.9481944382,0.0000990319
25114,37,PlantCount,0.5519976065,0.1233298069,-0.177902959,0.6470021346
25114,37,Thresh,-0.37466422,0.3204803726,0.9411981372,0.0001532191
25114,42,ExG,-0.676149171,0.0455488223,0.7912728813,0.0110784792
25114,42,ExR,0.7150947784,0.0303494365,-0.97153387,0.0000124625
25114,42,GNDRE,0.7150947784,0.0303494365,-0.97153387,0.0000124625
25114,42,GNDVI,-0.471061214,0.2005733911,0.9108235068,0.000638479
25114,42,HA,-0.320373415,0.4006177592,0.7168537379,0.0297552014
25114,42,NDVI,-0.625135096,0.0718224036,0.9785639184,4.6500758E-6
25114,42,PlantCount,-0.218137355,0.5728603975,0.6807306141,0.0435514559
25114,42,Thresh,-0.628122169,0.0700731582,1,0
