fid,id,Trial Name,IDrow,layer,path,704ExG_mean,704ExG_variance,704ExR_mean,704ExR_variance,704gNDVI_mean,704gNDVI_variance,704gNDRE_mean,704gNDRE_variance,704NDVI_mean,704NDVI_variance,704THRESH_mean,704THRESH_variance,704HA_mean,704HA_variance,704PLT_,ExR2mean
1,101,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,2704.676203,10293556.14,2704.676203,10293556.14,0.063690008,0.009099672,-0.033861884,0.000736842,0.255850965,0.018101762,0.091019998,0.082735358,0.969945943,0.02915081,72,16349.2297
2,102,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,3744.368503,40554902.01,3744.368503,40554902.01,0.072802684,0.006933509,-0.030261519,0.000774862,0.27532694,0.020750776,0.113198747,0.10038479,0.904913955,0.086044689,57,15458.06787
3,103,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,3370.78047,27904617.66,3370.78047,27904617.66,0.078040029,0.007932935,-0.025044146,0.000705781,0.281218308,0.019766732,0.103250346,0.092589712,0.940133344,0.056282639,84,15408.02845
4,104,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,3920.130198,39937946.98,3920.130198,39937946.98,0.068368519,0.008996787,-0.030878627,0.000842128,0.27670967,0.023543382,0.11446292,0.10136116,0.933273807,0.062273808,59,15405.36345
5,105,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,4852.08497,54276747.32,4852.08497,54276747.32,0.090191458,0.009188031,-0.026284081,0.001288355,0.30446813,0.026882291,0.146082407,0.124742338,0.94198074,0.054653026,63,14521.53085
6,106,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,2843.614703,19437533.14,2843.614703,19437533.14,0.071526475,0.005413335,-0.026268315,0.001312313,0.260593131,0.012870042,0.063626681,0.059578327,0.943146407,0.053621262,48,15940.83789
7,107,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,3078.081411,33247212.72,3078.081411,33247212.72,0.083826089,0.005526025,-0.026677735,0.00160842,0.280822212,0.015883089,0.092593945,0.084020306,0.941301729,0.055252784,59,15235.92528
8,108,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,3965.455052,62353202.41,3965.455052,62353202.41,0.090750941,0.00529848,-0.026935347,0.000769085,0.296917226,0.021248439,0.129999522,0.113099646,0.894321389,0.094510642,64,14193.38151
9,109,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,2630.649485,32894377.91,2630.649485,32894377.91,0.088685699,0.006000528,-0.027021156,0.000634295,0.285836637,0.016629933,0.092424714,0.083882386,0.968952939,0.030083141,92,14974.3665
10,110,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,3965.087571,72572676,3965.087571,72572676,0.091703269,0.006492096,-0.026150972,0.000669168,0.307607045,0.023522844,0.135207865,0.116926698,0.903403655,0.087265491,67,14112.69924
11,201,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,2822.06009,9746082.114,2822.06009,9746082.114,0.035246088,0.009088455,-0.044973045,0.000664454,0.224186794,0.017570649,0.079701136,0.073348865,0.946110996,0.050984979,83,16466.60374
12,202,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,2482.242457,7680483.221,2482.242457,7680483.221,0.027306101,0.005906889,-0.045049368,0.00056085,0.212030484,0.011734199,0.051638982,0.048972397,0.951192968,0.046424906,76,16181.41545
13,203,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,2765.405119,9280919.202,2765.405119,9280919.202,0.055043039,0.008374652,-0.033521889,0.00070419,0.245245115,0.016850563,0.080002392,0.073602009,0.961539841,0.036980975,82,15213.21715
14,204,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,2489.727387,4192882.349,2489.727387,4192882.349,0.027428118,0.004494042,-0.041889922,0.000604458,0.213006694,0.007801973,0.033176659,0.032075968,0.954947736,0.043022557,85,16450.98966
15,205,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,2785.823759,7368335.32,2785.823759,7368335.32,0.042515662,0.005954921,-0.038183867,0.001219657,0.229870427,0.010876454,0.051706746,0.049033158,0.900688642,0.089448612,73,16177.36012
16,206,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,2513.290744,6707405.327,2513.290744,6707405.327,0.065068966,0.00736209,-0.027775003,0.001498955,0.250637806,0.012929979,0.063399232,0.05937977,0.940606611,0.055865814,55,15555.51228
17,207,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,2352.473941,5969953.985,2352.473941,5969953.985,0.072032442,0.006446756,-0.028286126,0.001611026,0.258648242,0.011585721,0.065060089,0.060827273,0.954518427,0.043413,79,14776.30758
18,208,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,2086.383684,8113010.177,2086.383684,8113010.177,0.056119153,0.004114192,-0.036046826,0.000528998,0.237922735,0.009007342,0.045937833,0.043827548,0.856305757,0.123046208,41,15314.39479
19,209,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,2174.605466,12419645.06,2174.605466,12419645.06,0.078875335,0.006811198,-0.030897766,0.000615774,0.270464744,0.01551435,0.085865877,0.078492928,0.962603331,0.035998158,63,14974.61233
20,210,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,2066.152865,11838700.25,2066.152865,11838700.25,0.073300229,0.00545182,-0.028822392,0.000599973,0.266860824,0.012456808,0.072730049,0.067440389,0.941894935,0.054728866,76,14930.80588
21,301,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,2861.381341,13653481.39,2861.381341,13653481.39,0.021222208,0.004274727,-0.04377623,0.000547883,0.208268341,0.010799766,0.049581203,0.047122908,0.938840478,0.057419035,60,15955.55913
22,302,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,3147.323941,26778191.26,3147.323941,26778191.26,0.027727939,0.007682961,-0.046854848,0.000628779,0.230029878,0.020520214,0.099050398,0.089239417,0.833843615,0.138548441,57,15596.95538
23,303,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,2778.481716,14460441.38,2778.481716,14460441.38,0.071121304,0.011301808,-0.031002142,0.000925873,0.26726649,0.023557143,0.119453291,0.105184202,0.908022901,0.083517312,79,14271.17372
24,304,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,2882.765459,12938870.64,2882.765459,12938870.64,0.05523305,0.011052165,-0.036539159,0.000887635,0.254341244,0.021804069,0.106063868,0.094814324,0.894191665,0.094612931,51,14999.86683
25,305,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,2580.187004,6372972.506,2580.187004,6372972.506,0.04818146,0.007299768,-0.036014129,0.001507706,0.238428357,0.012801786,0.061991675,0.058148708,0.923973111,0.070246801,65,15436.50168
26,306,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,2278.941395,4219688.17,2278.941395,4219688.17,0.053165274,0.005579237,-0.029906406,0.001421129,0.239463219,0.008962711,0.04360618,0.041704681,0.951414014,0.046225388,55,15144.54156
27,307,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,2705.311527,12203674.51,2705.311527,12203674.51,0.099350458,0.0121118,-0.021272858,0.002419125,0.29749799,0.022359391,0.122856307,0.107762635,0.941596003,0.05499297,69,13260.67631
28,308,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,2089.655143,12435935.04,2089.655143,12435935.04,0.073755411,0.005042482,-0.032325589,0.000571544,0.259067212,0.011903095,0.067313386,0.062782294,0.905336626,0.08570222,44,14659.26589
29,309,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,2349.513651,24730108.51,2349.513651,24730108.51,0.087194456,0.006972414,-0.030881416,0.000581565,0.279394258,0.018122083,0.09639923,0.087106418,0.836821585,0.13655122,34,14549.85777
30,310,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,2469.537721,25639366.79,2469.537721,25639366.79,0.081937779,0.006773083,-0.0299707,0.000602369,0.277239297,0.018458837,0.096013674,0.086795049,0.868548614,0.114171919,30,14535.79094
31,401,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,3137.552107,20411003.97,3137.552107,20411003.97,0.04964027,0.005497497,-0.033585093,0.000700073,0.238620281,0.01533388,0.07748517,0.071481219,0.946132134,0.050966119,78,15712.12009
32,402,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,1970.872965,2424672.098,1970.872965,2424672.098,0.002688017,0.001587154,-0.04895829,0.000284437,0.184074731,0.002942086,0.010154652,0.010051535,0.673041731,0.220056559,35,16641.31816
33,403,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,3512.67864,27875223.33,3512.67864,27875223.33,0.064723178,0.006037256,-0.032246386,0.000836928,0.262716672,0.018393437,0.102123268,0.091694106,0.871590237,0.111920696,67,14405.72728
34,404,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,2598.172639,11236181.07,2598.172639,11236181.07,0.022609187,0.004121162,-0.044410024,0.000538828,0.216422552,0.010073949,0.045375176,0.04331627,0.903719651,0.087010444,47,15839.14642
35,405,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,2175.669401,4595921.42,2175.669401,4595921.42,0.015978017,0.002973809,-0.044152371,0.000842275,0.206110532,0.00562839,0.024465866,0.023867288,0.932977269,0.062530684,45,16290.67555
36,406,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,3156.504901,19613846.95,3156.504901,19613846.95,0.065833103,0.009941724,-0.029037782,0.002189019,0.270692213,0.019821199,0.103337434,0.092658809,0.921562661,0.072284923,75,14478.63728
37,407,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,1832.288166,3797538.305,1832.288166,3797538.305,0.034168639,0.003480784,-0.037828604,0.000936215,0.21934169,0.005032581,0.018867925,0.018511926,0.743042604,0.190930293,36,15868.6155
38,408,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,2622.497752,26449595.19,2622.497752,26449595.19,0.06262306,0.005070754,-0.03392551,0.000653305,0.261723954,0.014715505,0.081742729,0.075060855,0.931231612,0.064039297,54,14714.16389
39,410,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,1785.194299,13058489.66,1785.194299,13058489.66,0.06912403,0.00329673,-0.029695197,0.000580472,0.254815742,0.007825534,0.041605649,0.039874619,0.923231821,0.070874825,52,14479.47087
40,409,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,2781.217586,36993190.93,2781.217586,36993190.93,0.090143802,0.005436941,-0.025923469,0.000720602,0.290291587,0.017095735,0.107734443,0.096127733,0.953115656,0.044686202,64,13998.73001
41,501,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,2760.233053,11212269.4,2760.233053,11212269.4,0.073433021,0.007210264,-0.027954789,0.000794034,0.261482611,0.014882567,0.081838404,0.07514088,0.947962637,0.049329476,90,15415.15767
42,502,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,2891.952194,15299921.81,2891.952194,15299921.81,0.073203299,0.00789093,-0.032049434,0.000610285,0.268976304,0.019121258,0.101234332,0.090985942,0.942547568,0.05415165,88,14920.41844
43,503,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,2800.760224,11371482.6,2800.760224,11371482.6,0.078629356,0.007605502,-0.026689826,0.000827241,0.27178165,0.017227229,0.092162537,0.083668604,0.881014172,0.104828201,69,14974.84374
44,504,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,2769.531147,8537545.134,2769.531147,8537545.134,0.058926375,0.008492844,-0.037158994,0.000847598,0.257444149,0.016875062,0.088304281,0.080506635,0.96383609,0.034856082,70,15728.00986
45,505,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,3095.629558,13598078.29,3095.629558,13598078.29,0.066624075,0.010591799,-0.03278656,0.002189493,0.27312914,0.020124621,0.107880892,0.096242605,0.972158045,0.02706678,61,14990.31772
46,506,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,2398.042642,5570090.834,2398.042642,5570090.834,0.049921859,0.007453719,-0.033729075,0.001659426,0.251177874,0.01193075,0.063937586,0.059849571,0.967681426,0.031274084,59,15546.67694
47,510,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,2727.992952,26259732.17,2727.992952,26259732.17,0.071484048,0.007917852,-0.0379356,0.000783492,0.278275691,0.020120413,0.112017925,0.09946991,0.865232624,0.11660513,35,13789.46217
48,509,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,2128.315919,14443194.63,2128.315919,14443194.63,0.072159644,0.008374859,-0.03654741,0.000666596,0.271058707,0.016924396,0.090861586,0.082605758,0.949716361,0.047755194,63,14519.63556
49,508,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,2312.533211,14390835.38,2312.533211,14390835.38,0.048629419,0.008057967,-0.040068499,0.000648871,0.251733801,0.016658893,0.079745503,0.073386158,0.934807568,0.060942379,53,14750.27582
50,507,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,2693.487846,13962705.69,2693.487846,13962705.69,0.077503309,0.011755416,-0.030473149,0.001025567,0.282941403,0.02192104,0.119242955,0.105024072,0.880023796,0.105581914,44,14126.60712
51,601,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,2487.148433,9611491.35,2487.148433,9611491.35,0.062299181,0.003105411,-0.024099465,0.000569108,0.251238028,0.007218555,0.041042813,0.0393583,0.892181838,0.096193406,63,15510.01296
52,602,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,2408.667112,6765228.535,2408.667112,6765228.535,0.046281316,0.002385002,-0.033122625,0.000418186,0.236757796,0.006209139,0.032692505,0.031623705,0.896356744,0.092901332,64,15829.76962
53,603,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,3284.792738,14722317.91,3284.792738,14722317.91,0.073223031,0.007383871,-0.028458523,0.000877312,0.271327328,0.017279868,0.09741799,0.087927725,0.939579696,0.056769691,75,15327.09368
54,604,AYT Trial,,7-04 ayt plot files — ayttrialdata_rows_polygons__ayt_plots_dissolved,D:/Drone Imagery/2025 summer/20250704/shapefiles/7-04 ayt plot files.gpkg|layername=ayttrialdata_rows_polygons__ayt_plots_dissolved,3328.537255,16213673.35,3328.537255,16213673.35,0.057284457,0.007333181,-0.036880033,0.000813012,0.260777832,0.017470104,0.094732668,0.08575839,0.92429389,0.069974695,64,15734.61955
