id,left,top,right,bottom,row_index,col_index,Plot Numbe,HAsum,HAmean
1,582987.187500000000000,5031724.500000000000000,582992.187500000000000,5031721.459999999962747,0,0,101,131707.000000000000000,0.866504822
2,582987.187500000000000,5031721.459999999962747,582992.187500000000000,5031718.419999999925494,1,0,102,143320.000000000000000,0.942894737
3,582987.187500000000000,5031718.419999999925494,582992.187500000000000,5031715.379999999888241,2,0,103,149940.000000000000000,0.986440879
4,582987.187500000000000,5031715.379999999888241,582992.187500000000000,5031712.339999999850988,3,0,104,0,0
5,582987.187500000000000,5031712.339999999850988,582992.187500000000000,5031709.300000000745058,4,0,105,112896.000000000000000,0.742741729
6,582987.187500000000000,5031709.300000000745058,582992.187500000000000,5031706.259999999776483,5,0,106,117763.000000000000000,0.774751482
7,582987.187500000000000,5031706.259999999776483,582992.187500000000000,5031703.219999999739230,6,0,107,100665.000000000000000,0.662269737
8,582987.187500000000000,5031703.219999999739230,582992.187500000000000,5031700.179999999701977,7,0,108,118323.000000000000000,0.778445911
9,582987.187500000000000,5031700.179999999701977,582992.187500000000000,5031697.139999999664724,8,0,109,126236.000000000000000,0.830494536
10,582987.187500000000000,5031697.139999999664724,582992.187500000000000,5031694.099999999627471,9,0,110,150764.000000000000000,0.991868421
11,582987.187500000000000,5031694.099999999627471,582992.187500000000000,5031691.059999999590218,10,0,111,136601.000000000000000,0.898684877
12,582987.187500000000000,5031691.059999999590218,582992.187500000000000,5031688.019999999552965,11,0,112,151415.000000000000000,0.996170977
13,582987.187500000000000,5031688.019999999552965,582992.187500000000000,5031684.979999999515712,12,0,113,126862.000000000000000,0.83461293
14,582987.187500000000000,5031684.980000000447035,582992.187500000000000,5031681.940000000409782,13,0,114,123784.000000000000000,0.814357706
15,582987.187500000000000,5031681.940000000409782,582992.187500000000000,5031678.900000000372529,14,0,115,125646.000000000000000,0.826618421
16,582987.187500000000000,5031678.900000000372529,582992.187500000000000,5031675.860000000335276,15,0,116,149894.000000000000000,0.986157713
17,582987.187500000000000,5031675.860000000335276,582992.187500000000000,5031672.819999999366701,16,0,117,139791.000000000000000,0.919677632
18,582987.187500000000000,5031672.819999999366701,582992.187500000000000,5031669.780000000260770,17,0,118,142536.000000000000000,0.937730673
19,582987.187500000000000,5031669.780000000260770,582992.187500000000000,5031666.740000000223517,18,0,119,118264.000000000000000,0.778047513
20,582987.187500000000000,5031666.740000000223517,582992.187500000000000,5031663.700000000186265,19,0,120,119975.000000000000000,0.789319596
21,582987.187500000000000,5031663.700000000186265,582992.187500000000000,5031660.660000000149012,20,0,121,119654.000000000000000,0.78719219
22,582987.187500000000000,5031660.660000000149012,582992.187500000000000,5031657.620000000111759,21,0,122,151128.000000000000000,0.994263158
23,582987.187500000000000,5031657.620000000111759,582992.187500000000000,5031654.580000000074506,22,0,123,100546.000000000000000,0.661486842
24,582987.187500000000000,5031654.580000000074506,582992.187500000000000,5031651.540000000037253,23,0,124,129602.000000000000000,0.863431956
73,582992.187500000000000,5031724.500000000000000,582997.187500000000000,5031721.459999999962747,0,1,201,151510.000000000000000,0.996782874
74,582992.187500000000000,5031721.459999999962747,582997.187500000000000,5031718.419999999925494,1,1,202,149240.000000000000000,0.981842105
75,582992.187500000000000,5031718.419999999925494,582997.187500000000000,5031715.379999999888241,2,1,203,147503.000000000000000,0.970408089
76,582992.187500000000000,5031715.379999999888241,582997.187500000000000,5031712.339999999850988,3,1,204,86819.000000000000000,0.571177632
77,582992.187500000000000,5031712.339999999850988,582997.187500000000000,5031709.300000000745058,4,1,205,100329.000000000000000,0.660063553
78,582992.187500000000000,5031709.300000000745058,582997.187500000000000,5031706.259999999776483,5,1,206,125734.000000000000000,0.827197368
79,582992.187500000000000,5031706.259999999776483,582997.187500000000000,5031703.219999999739230,6,1,207,101188.000000000000000,0.665706147
80,582992.187500000000000,5031703.219999999739230,582997.187500000000000,5031700.179999999701977,7,1,208,98089.000000000000000,0.645318123
81,582992.187500000000000,5031700.179999999701977,582997.187500000000000,5031697.139999999664724,8,1,209,121060.000000000000000,0.796463088
82,582992.187500000000000,5031697.139999999664724,582997.187500000000000,5031694.099999999627471,9,1,210,151953.000000000000000,0.999677636
83,582992.187500000000000,5031694.099999999627471,582997.187500000000000,5031691.059999999590218,10,1,211,143412.000000000000000,0.9435
84,582992.187500000000000,5031691.059999999590218,582997.187500000000000,5031688.019999999552965,11,1,212,151987.000000000000000,0.999914474
85,582992.187500000000000,5031688.019999999552965,582997.187500000000000,5031684.979999999515712,12,1,213,122395.000000000000000,0.805240858
86,582992.187500000000000,5031684.980000000447035,582997.187500000000000,5031681.940000000409782,13,1,214,122427.000000000000000,0.805435491
87,582992.187500000000000,5031681.940000000409782,582997.187500000000000,5031678.900000000372529,14,1,215,107334.000000000000000,0.706135446
88,582992.187500000000000,5031678.900000000372529,582997.187500000000000,5031675.860000000335276,15,1,216,147100.000000000000000,0.967782259
89,582992.187500000000000,5031675.860000000335276,582997.187500000000000,5031672.819999999366701,16,1,217,151930.000000000000000,0.999532898
90,582992.187500000000000,5031672.819999999366701,582997.187500000000000,5031669.780000000260770,17,1,218,142915.000000000000000,0.940224077
91,582992.187500000000000,5031669.780000000260770,582997.187500000000000,5031666.740000000223517,18,1,219,124607.000000000000000,0.819777501
92,582992.187500000000000,5031666.740000000223517,582997.187500000000000,5031663.700000000186265,19,1,220,119679.000000000000000,0.787372202
93,582992.187500000000000,5031663.700000000186265,582997.187500000000000,5031660.660000000149012,20,1,221,127166.000000000000000,0.836623925
94,582992.187500000000000,5031660.660000000149012,582997.187500000000000,5031657.620000000111759,21,1,222,149940.000000000000000,0.986440879
95,582992.187500000000000,5031657.620000000111759,582997.187500000000000,5031654.580000000074506,22,1,223,149719.000000000000000,0.984993421
96,582992.187500000000000,5031654.580000000074506,582997.187500000000000,5031651.540000000037253,23,1,224,151780.000000000000000,0.998559201
145,582997.187500000000000,5031724.500000000000000,583002.187500000000000,5031721.459999999962747,0,2,301,151855.000000000000000,0.99903948
146,582997.187500000000000,5031721.459999999962747,583002.187500000000000,5031718.419999999925494,1,2,302,148840.000000000000000,0.979210526
147,582997.187500000000000,5031718.419999999925494,583002.187500000000000,5031715.379999999888241,2,2,303,134790.000000000000000,0.88678215
148,582997.187500000000000,5031715.379999999888241,583002.187500000000000,5031712.339999999850988,3,2,304,124963.000000000000000,0.822119591
149,582997.187500000000000,5031712.339999999850988,583002.187500000000000,5031709.300000000745058,4,2,305,123989.000000000000000,0.815717105
150,582997.187500000000000,5031709.300000000745058,583002.187500000000000,5031706.259999999776483,5,2,306,115942.000000000000000,0.762786352
151,582997.187500000000000,5031706.259999999776483,583002.187500000000000,5031703.219999999739230,6,2,307,109193.000000000000000,0.718375
152,582997.187500000000000,5031703.219999999739230,583002.187500000000000,5031700.179999999701977,7,2,308,113688.000000000000000,0.747937527
153,582997.187500000000000,5031700.179999999701977,583002.187500000000000,5031697.139999999664724,8,2,309,128183.000000000000000,0.843303662
154,582997.187500000000000,5031697.139999999664724,583002.187500000000000,5031694.099999999627471,9,2,310,148816.000000000000000,0.979071955
155,582997.187500000000000,5031694.099999999627471,583002.187500000000000,5031691.059999999590218,10,2,311,146210.000000000000000,0.961901566
156,582997.187500000000000,5031691.059999999590218,583002.187500000000000,5031688.019999999552965,11,2,312,150232.000000000000000,0.988368421
157,582997.187500000000000,5031688.019999999552965,583002.187500000000000,5031684.979999999515712,12,2,313,125482.000000000000000,0.825528611
158,582997.187500000000000,5031684.980000000447035,583002.187500000000000,5031681.940000000409782,13,2,314,115221.000000000000000,0.758042869
159,582997.187500000000000,5031681.940000000409782,583002.187500000000000,5031678.900000000372529,14,2,315,130185.000000000000000,0.856480263
160,582997.187500000000000,5031678.900000000372529,583002.187500000000000,5031675.860000000335276,15,2,316,142226.000000000000000,0.935691213
161,582997.187500000000000,5031675.860000000335276,583002.187500000000000,5031672.819999999366701,16,2,317,149280.000000000000000,0.982105263
162,582997.187500000000000,5031672.819999999366701,583002.187500000000000,5031669.780000000260770,17,2,318,140291.000000000000000,0.922973177
163,582997.187500000000000,5031669.780000000260770,583002.187500000000000,5031666.740000000223517,18,2,319,114733.000000000000000,0.754822368
164,582997.187500000000000,5031666.740000000223517,583002.187500000000000,5031663.700000000186265,19,2,320,118764.000000000000000,0.781336965
165,582997.187500000000000,5031663.700000000186265,583002.187500000000000,5031660.660000000149012,20,2,321,128625.000000000000000,0.84622824
166,582997.187500000000000,5031660.660000000149012,583002.187500000000000,5031657.620000000111759,21,2,322,151518.000000000000000,0.996822389
167,582997.187500000000000,5031657.620000000111759,583002.187500000000000,5031654.580000000074506,22,2,323,135319.000000000000000,0.890250722
168,582997.187500000000000,5031654.580000000074506,583002.187500000000000,5031651.540000000037253,23,2,324,149865.000000000000000,0.985947461
217,583002.187500000000000,5031724.500000000000000,583007.187500000000000,5031721.459999999962747,0,3,401,144210.000000000000000,0.948756242
218,583002.187500000000000,5031721.459999999962747,583007.187500000000000,5031718.419999999925494,1,3,402,144312.000000000000000,0.949414806
219,583002.187500000000000,5031718.419999999925494,583007.187500000000000,5031715.379999999888241,2,3,403,126330.000000000000000,0.831112953
220,583002.187500000000000,5031715.379999999888241,583007.187500000000000,5031712.339999999850988,3,3,404,115707.000000000000000,0.761235271
221,583002.187500000000000,5031712.339999999850988,583007.187500000000000,5031709.300000000745058,4,3,405,119853.000000000000000,0.788496204
222,583002.187500000000000,5031709.300000000745058,583007.187500000000000,5031706.259999999776483,5,3,406,124151.000000000000000,0.816782895
223,583002.187500000000000,5031706.259999999776483,583007.187500000000000,5031703.219999999739230,6,3,407,108157.000000000000000,0.711554529
224,583002.187500000000000,5031703.219999999739230,583007.187500000000000,5031700.179999999701977,7,3,408,115137.000000000000000,0.75749023
225,583002.187500000000000,5031700.179999999701977,583007.187500000000000,5031697.139999999664724,8,3,409,124914.000000000000000,0.821802632
226,583002.187500000000000,5031697.139999999664724,583007.187500000000000,5031694.099999999627471,9,3,410,151355.000000000000000,0.995743477
227,583002.187500000000000,5031694.099999999627471,583007.187500000000000,5031691.059999999590218,10,3,411,150293.000000000000000,0.988776242
228,583002.187500000000000,5031691.059999999590218,583007.187500000000000,5031688.019999999552965,11,3,412,151957.000000000000000,0.999723682
229,583002.187500000000000,5031688.019999999552965,583007.187500000000000,5031684.979999999515712,12,3,413,102344.000000000000000,0.67331136
230,583002.187500000000000,5031684.980000000447035,583007.187500000000000,5031681.940000000409782,13,3,414,112984.000000000000000,0.743310899
231,583002.187500000000000,5031681.940000000409782,583007.187500000000000,5031678.900000000372529,14,3,415,127409.000000000000000,0.838228135
232,583002.187500000000000,5031678.900000000372529,583007.187500000000000,5031675.860000000335276,15,3,416,147168.000000000000000,0.968210526
233,583002.187500000000000,5031675.860000000335276,583007.187500000000000,5031672.819999999366701,16,3,417,144048.000000000000000,0.947677976
234,583002.187500000000000,5031672.819999999366701,583007.187500000000000,5031669.780000000260770,17,3,418,148587.000000000000000,0.97753319
235,583002.187500000000000,5031669.780000000260770,583007.187500000000000,5031666.740000000223517,18,3,419,117431.000000000000000,0.772587617
236,583002.187500000000000,5031666.740000000223517,583007.187500000000000,5031663.700000000186265,19,3,420,125273.000000000000000,0.824159052
237,583002.187500000000000,5031663.700000000186265,583007.187500000000000,5031660.660000000149012,20,3,421,127438.000000000000000,0.838407895
238,583002.187500000000000,5031660.660000000149012,583007.187500000000000,5031657.620000000111759,21,3,422,128282.000000000000000,0.843954974
239,583002.187500000000000,5031657.620000000111759,583007.187500000000000,5031654.580000000074506,22,3,423,113124.000000000000000,0.744241738
240,583002.187500000000000,5031654.580000000074506,583007.187500000000000,5031651.540000000037253,23,3,424,151574.000000000000000,0.997197368
289,583007.187500000000000,5031724.500000000000000,583012.187500000000000,5031721.459999999962747,0,4,501,151698.000000000000000,0.998013158
290,583007.187500000000000,5031721.459999999962747,583012.187500000000000,5031718.419999999925494,1,4,502,149375.000000000000000,0.982723798
291,583007.187500000000000,5031718.419999999925494,583012.187500000000000,5031715.379999999888241,2,4,503,144507.000000000000000,0.950691438
292,583007.187500000000000,5031715.379999999888241,583012.187500000000000,5031712.339999999850988,3,4,504,125912.000000000000000,0.828362971
293,583007.187500000000000,5031712.339999999850988,583012.187500000000000,5031709.300000000745058,4,4,505,118856.000000000000000,0.781942224
294,583007.187500000000000,5031709.300000000745058,583012.187500000000000,5031706.259999999776483,5,4,506,94032.000000000000000,0.618631579
295,583007.187500000000000,5031706.259999999776483,583012.187500000000000,5031703.219999999739230,6,4,507,115916.000000000000000,0.76261028
296,583007.187500000000000,5031703.219999999739230,583012.187500000000000,5031700.179999999701977,7,4,508,110257.000000000000000,0.725375
297,583007.187500000000000,5031700.179999999701977,583012.187500000000000,5031697.139999999664724,8,4,509,130871.000000000000000,0.860987757
298,583007.187500000000000,5031697.139999999664724,583012.187500000000000,5031694.099999999627471,9,4,510,151811.000000000000000,0.998750008
299,583007.187500000000000,5031694.099999999627471,583012.187500000000000,5031691.059999999590218,10,4,511,151265.000000000000000,0.995184115
300,583007.187500000000000,5031691.059999999590218,583012.187500000000000,5031688.019999999552965,11,4,512,148921.000000000000000,0.979743421
301,583007.187500000000000,5031688.019999999552965,583012.187500000000000,5031684.979999999515712,12,4,513,126287.000000000000000,0.830824594
302,583007.187500000000000,5031684.980000000447035,583012.187500000000000,5031681.940000000409782,13,4,514,89469.000000000000000,0.588611842
303,583007.187500000000000,5031681.940000000409782,583012.187500000000000,5031678.900000000372529,14,4,515,111164.000000000000000,0.731351728
304,583007.187500000000000,5031678.900000000372529,583012.187500000000000,5031675.860000000335276,15,4,516,140570.000000000000000,0.924802632
305,583007.187500000000000,5031675.860000000335276,583012.187500000000000,5031672.819999999366701,16,4,517,151532.000000000000000,0.996907935
306,583007.187500000000000,5031672.819999999366701,583012.187500000000000,5031669.780000000260770,17,4,518,127655.000000000000000,0.839841052
307,583007.187500000000000,5031669.780000000260770,583012.187500000000000,5031666.740000000223517,18,4,519,119543.000000000000000,0.786472279
308,583007.187500000000000,5031666.740000000223517,583012.187500000000000,5031663.700000000186265,19,4,520,125535.000000000000000,0.825882724
309,583007.187500000000000,5031663.700000000186265,583012.187500000000000,5031660.660000000149012,20,4,521,123300.000000000000000,0.811178874
310,583007.187500000000000,5031660.660000000149012,583012.187500000000000,5031657.620000000111759,21,4,522,146106.000000000000000,0.961236332
311,583007.187500000000000,5031657.620000000111759,583012.187500000000000,5031654.580000000074506,22,4,523,151202.000000000000000,0.99475
312,583007.187500000000000,5031654.580000000074506,583012.187500000000000,5031651.540000000037253,23,4,524,150103.000000000000000,0.98751324
361,583012.187500000000000,5031724.500000000000000,583017.187500000000000,5031721.459999999962747,0,5,601,129965.000000000000000,0.855021644
362,583012.187500000000000,5031721.459999999962747,583017.187500000000000,5031718.419999999925494,1,5,602,151962.000000000000000,0.999763155
363,583012.187500000000000,5031718.419999999925494,583017.187500000000000,5031715.379999999888241,2,5,603,144415.000000000000000,0.950098684
364,583012.187500000000000,5031715.379999999888241,583017.187500000000000,5031712.339999999850988,3,5,604,120972.000000000000000,0.795863185
365,583012.187500000000000,5031712.339999999850988,583017.187500000000000,5031709.300000000745058,4,5,605,113011.000000000000000,0.743503204
366,583012.187500000000000,5031709.300000000745058,583017.187500000000000,5031706.259999999776483,5,5,606,119735.000000000000000,0.787725081
367,583012.187500000000000,5031706.259999999776483,583017.187500000000000,5031703.219999999739230,6,5,607,88994.000000000000000,0.58548299
368,583012.187500000000000,5031703.219999999739230,583017.187500000000000,5031700.179999999701977,7,5,608,103567.000000000000000,0.681361842
369,583012.187500000000000,5031700.179999999701977,583017.187500000000000,5031697.139999999664724,8,5,609,120335.000000000000000,0.791688049
370,583012.187500000000000,5031697.139999999664724,583017.187500000000000,5031694.099999999627471,9,5,610,145550.000000000000000,0.957565789
371,583012.187500000000000,5031694.099999999627471,583017.187500000000000,5031691.059999999590218,10,5,611,133093.000000000000000,0.875600321
372,583012.187500000000000,5031691.059999999590218,583017.187500000000000,5031688.019999999552965,11,5,612,151523.000000000000000,0.996861842
373,583012.187500000000000,5031688.019999999552965,583017.187500000000000,5031684.979999999515712,12,5,613,123286.000000000000000,0.811102778
374,583012.187500000000000,5031684.980000000447035,583017.187500000000000,5031681.940000000409782,13,5,614,119337.000000000000000,0.785106677
375,583012.187500000000000,5031681.940000000409782,583017.187500000000000,5031678.900000000372529,14,5,615,83791.000000000000000,0.551252952
376,583012.187500000000000,5031678.900000000372529,583017.187500000000000,5031675.860000000335276,15,5,616,148769.000000000000000,0.978736982
377,583012.187500000000000,5031675.860000000335276,583017.187500000000000,5031672.819999999366701,16,5,617,151753.000000000000000,0.998388137
378,583012.187500000000000,5031672.819999999366701,583017.187500000000000,5031669.780000000260770,17,5,618,141755.000000000000000,0.932598684
379,583012.187500000000000,5031669.780000000260770,583017.187500000000000,5031666.740000000223517,18,5,619,107330.000000000000000,0.706113776
380,583012.187500000000000,5031666.740000000223517,583017.187500000000000,5031663.700000000186265,19,5,620,124466.000000000000000,0.81886065
381,583012.187500000000000,5031663.700000000186265,583017.187500000000000,5031660.660000000149012,20,5,621,123395.000000000000000,0.811809211
382,583012.187500000000000,5031660.660000000149012,583017.187500000000000,5031657.620000000111759,21,5,622,149638.000000000000000,0.984460526
383,583012.187500000000000,5031657.620000000111759,583017.187500000000000,5031654.580000000074506,22,5,623,151433.000000000000000,0.996263182
384,583012.187500000000000,5031654.580000000074506,583017.187500000000000,5031651.540000000037253,23,5,624,131093.000000000000000,0.862465296
433,583017.187500000000000,5031724.500000000000000,583022.187500000000000,5031721.459999999962747,0,6,701,141596.000000000000000,0.931540374
434,583017.187500000000000,5031721.459999999962747,583022.187500000000000,5031718.419999999925494,1,6,702,123769.000000000000000,0.814269737
435,583017.187500000000000,5031718.419999999925494,583022.187500000000000,5031715.379999999888241,2,6,703,148085.000000000000000,0.974243421
436,583017.187500000000000,5031715.379999999888241,583022.187500000000000,5031712.339999999850988,3,6,704,121350.000000000000000,0.798350011
437,583017.187500000000000,5031712.339999999850988,583022.187500000000000,5031709.300000000745058,4,6,705,118049.000000000000000,0.776627939
438,583017.187500000000000,5031709.300000000745058,583022.187500000000000,5031706.259999999776483,5,6,706,121688.000000000000000,0.80057368
439,583017.187500000000000,5031706.259999999776483,583022.187500000000000,5031703.219999999739230,6,6,707,104167.000000000000000,0.685322737
440,583017.187500000000000,5031703.219999999739230,583022.187500000000000,5031700.179999999701977,7,6,708,112700.000000000000000,0.741442491
441,583017.187500000000000,5031700.179999999701977,583022.187500000000000,5031697.139999999664724,8,6,709,126035.000000000000000,0.829172176
442,583017.187500000000000,5031697.139999999664724,583022.187500000000000,5031694.099999999627471,9,6,710,151444.000000000000000,0.99633555
443,583017.187500000000000,5031694.099999999627471,583022.187500000000000,5031691.059999999590218,10,6,711,151627.000000000000000,0.997565741
444,583017.187500000000000,5031691.059999999590218,583022.187500000000000,5031688.019999999552965,11,6,712,151792.000000000000000,0.998625009
445,583017.187500000000000,5031688.019999999552965,583022.187500000000000,5031684.979999999515712,12,6,713,126132.000000000000000,0.829804871
446,583017.187500000000000,5031684.980000000447035,583022.187500000000000,5031681.940000000409782,13,6,714,105086.000000000000000,0.691359812
447,583017.187500000000000,5031681.940000000409782,583022.187500000000000,5031678.900000000372529,14,6,715,97257.000000000000000,0.639852894
448,583017.187500000000000,5031678.900000000372529,583022.187500000000000,5031675.860000000335276,15,6,716,151812.000000000000000,0.998756587
449,583017.187500000000000,5031675.860000000335276,583022.187500000000000,5031672.819999999366701,16,6,717,147383.000000000000000,0.969625
450,583017.187500000000000,5031672.819999999366701,583022.187500000000000,5031669.780000000260770,17,6,718,112910.000000000000000,0.742828947
451,583017.187500000000000,5031669.780000000260770,583022.187500000000000,5031666.740000000223517,18,6,719,123278.000000000000000,0.81104481
452,583017.187500000000000,5031666.740000000223517,583022.187500000000000,5031663.700000000186265,19,6,720,122306.000000000000000,0.804639443
453,583017.187500000000000,5031663.700000000186265,583022.187500000000000,5031660.660000000149012,20,6,721,130952.000000000000000,0.861526316
454,583017.187500000000000,5031660.660000000149012,583022.187500000000000,5031657.620000000111759,21,6,722,151937.000000000000000,0.999598679
455,583017.187500000000000,5031657.620000000111759,583022.187500000000000,5031654.580000000074506,22,6,723,147817.000000000000000,0.972467468
456,583017.187500000000000,5031654.580000000074506,583022.187500000000000,5031651.540000000037253,23,6,724,146315.000000000000000,0.962598684
505,583022.187500000000000,5031724.500000000000000,583027.187500000000000,5031721.459999999962747,0,7,801,146571.000000000000000,0.964282895
506,583022.187500000000000,5031721.459999999962747,583027.187500000000000,5031718.419999999925494,1,7,802,151632.000000000000000,0.997578947
507,583022.187500000000000,5031718.419999999925494,583027.187500000000000,5031715.379999999888241,2,7,803,142067.000000000000000,0.934657465
508,583022.187500000000000,5031715.379999999888241,583027.187500000000000,5031712.339999999850988,3,7,804,129000.000000000000000,0.848678627
509,583022.187500000000000,5031712.339999999850988,583027.187500000000000,5031709.300000000745058,4,7,805,76037.000000000000000,0.50024013
510,583022.187500000000000,5031709.300000000745058,583027.187500000000000,5031706.259999999776483,5,7,806,113134.000000000000000,0.744312425
511,583022.187500000000000,5031706.259999999776483,583027.187500000000000,5031703.219999999739230,6,7,807,112556.000000000000000,0.740495128
512,583022.187500000000000,5031703.219999999739230,583027.187500000000000,5031700.179999999701977,7,7,808,115505.000000000000000,0.759901316
513,583022.187500000000000,5031700.179999999701977,583027.187500000000000,5031697.139999999664724,8,7,809,134725.000000000000000,0.886342853
514,583022.187500000000000,5031697.139999999664724,583027.187500000000000,5031694.099999999627471,9,7,810,139923.000000000000000,0.920558165
515,583022.187500000000000,5031694.099999999627471,583027.187500000000000,5031691.059999999590218,10,7,811,150758.000000000000000,0.991822422
516,583022.187500000000000,5031691.059999999590218,583027.187500000000000,5031688.019999999552965,11,7,812,144687.000000000000000,0.951881896
517,583022.187500000000000,5031688.019999999552965,583027.187500000000000,5031684.979999999515712,12,7,813,126104.000000000000000,0.829637037
