Plot,Description1,SPACING,DENSITY,VARIETY,Treatment,Mason Plot #,qGIS plot number,Plot Range,Plot Column,100 Seed weight,Moisture,Plot Weight,Yield,Flowering Date,Maturity Date,HAsum,HAmean,HAmean2row,AdjustedYield2row,AlgoYield2Row
109,,"22""",150000,ETNA,36,1208,12008,12,8,52,20,170,218,2024-07-18,2024-08-20,87314,0.583556747,0.556586271,391.6733333,218
104,,"22""",75000,Redhawk,11,1407,14007,14,7,57,20.6,253,322,2024-07-17,2024-08-21,97018,0.669347632,0.573800738,561.170418,561.170418
193,,"22""",150000,ETNA,36,1313,13013,13,13,54,19.2,277,359,2024-07-18,2024-08-21,111339,0.719000892,0.658040665,545.5589888,545.5589888
151,,"30""",75000,Redhawk,56,111,1011,1,11,47,19.8,307,395,2024-07-16,2024-08-20,136601,0.898684877,0.859663434,459.4821464,459.4821464
161,,"30""",75000,Red Dawn,54,1111,11011,11,11,65,19.5,341,440,2024-07-18,2024-08-21,149108,0.980973684,0.977736842,450.0188405,440
40,,"30""",75000,Redhawk,56,1003,10003,10,3,52,20.4,358,457,2024-07-17,2024-08-21,99365,0.653708504,0.927343061,492.8057577,492.8057577
242,,"30""",150000,Red Dawn,84,217,2017,2,17,63,20.3,364,466,2024-07-16,2024-08-20,151930,0.999532898,1,466,466
239,,"30""",100000,Redhawk,71,216,2016,2,16,56,19.3,361,467,2024-07-16,2024-08-26,147100,0.967782259,0.998315834,467.7878325,467
95,,"22""",75000,Red Dawn,9,507,5007,5,7,65,19.9,378,486,2024-07-15,2024-08-18,115916,0.78342246,0.962962963,504.6923077,504.6923077
223,,"22""",100000,Redhawk,26,1315,13015,13,15,57,19.2,381,494,2024-07-19,2024-08-21,129811,0.956171735,0.998141264,494.9199255,494
231,,"30""",100000,Red Dawn,69,1016,10016,10,16,69,19.2,398,516,2024-07-16,2024-08-21,147552,0.970724069,0.997842077,517.1158964,516
82,,"22""",100000,CLERK,19,906,9006,9,6,72,24,432,527,2024-07-25,,124273,0.976827094,1,527,527
340,,"30""",100000,Red Rover,70,1023,10023,10,23,66,19.4,411,532,2024-07-18,2024-08-24,151459,0.996453901,0.999815789,532.0980181,532
14,,"30""",100000,Red Dawn,69,1401,14001,14,1,61,20.1,427,547,2024-07-18,2024-08-21,150318,0.988953729,0.997157895,548.5590626,547
317,,"30""",150000,Redhawk,86,1422,14022,14,22,56,21,433,549,2024-07-19,2024-08-23,148482,0.976855263,0.997986842,550.1074532,549
185,,"22""",150000,Red Dawn,39,513,5013,5,13,62,18.1,441,580,2024-07-17,2024-08-20,126287,0.96969697,1,580,580
181,,"22""",150000,Red Rover,40,113,1013,1,13,60,20.2,454,581,2024-07-17,2024-08-21,126862,0.984794275,0.994464945,584.2337662,581
295,,"22""",100000,Red Dawn,24,620,6020,6,20,67,20.6,479,610,2024-07-16,2024-08-19,124466,0.966905188,0.979667283,622.6603774,610
203,,"22""",75000,Red Dawn,9,814,8014,8,14,70,18.2,474,622,2024-07-16,2024-08-19,121053,0.884924175,0.988847584,629.0150376,629.0150376
252,,"30""",150000,ETNA,81,1217,12017,12,17,50,17.8,472,623,2024-07-17,2024-08-20,149308,0.982302399,0.994736773,626.2963399,623
349,,"30""",75000,ETNA,51,1224,12024,12,24,55,22.2,501,625,2024-07-20,2024-08-24,151269,0.995197337,0.997000039,626.8806171,625
206,,"22""",75000,Redhawk,11,514,5014,5,14,60,19,482,626,2024-07-15,2024-08-21,89469,0.693131133,0.856877323,730.5596529,730.5596529
214,,"22""",100000,Red Dawn,24,415,4015,4,15,63,19.1,488,633,2024-07-16,2024-08-19,127409,0.951024043,0.988888889,640.1123596,633
61,,"22""",75000,Nautica,8,105,1005,1,5,29,17.2,482,640,2024-07-22,2024-09-01,112896,0.81769437,0.911439114,702.1862348,702.1862348
333,,"30""",100000,Merlot,67,323,3023,3,23,44,19.9,507,652,2024-07-25,2024-08-28,135319,0.890250722,0.911302632,715.4593627,715.4593627
70,,"22""",75000,Redhawk,11,1005,10005,10,5,56,19.2,507,657,2024-07-17,2024-08-21,122648,0.948260482,0.998144712,658.2211896,657
69,,"22""",75000,Red Dawn,9,905,9005,9,5,59,19,513,667,2024-07-16,2024-08-21,123728,0.940071556,0.92962963,717.4900398,667
152,,"30""",75000,ETNA,51,211,2011,2,11,63,21.5,537,676,2024-07-16,2024-08-21,143412,0.9435,0.979342105,690.259304,676
146,,"30""",100000,Red Dawn,69,510,5010,5,10,62,20.5,538,686,2024-07-16,2024-08-19,151811,0.998750008,0.999894738,686.0722172,686
264,,"30""",75000,Red Rover,55,718,7018,7,18,58,18.9,527,686,2024-07-17,2024-08-21,112910,0.742828947,0.892644737,768.5028228,768.5028228
207,,"22""",75000,Red Rover,10,414,4014,4,14,77,20.7,541,688,2024-07-16,2024-08-26,112984,0.737924866,0.637037037,1080,1080
54,,"22""",150000,Red Dawn,39,704,7004,7,4,64,20.7,550,700,2024-07-18,2024-08-20,121350,0.833631485,0.911439114,768.0161943,768.0161943
37,,"30""",75000,Red Dawn,54,703,7003,7,3,65,20.6,553,705,2024-07-16,2024-08-20,148085,0.974243421,0.993552632,709.5748907,705
308,,"22""",150000,Red Rover,40,821,8021,8,21,62,21.7,561,705,2024-07-19,2024-08-23,133785,0.950089127,0.998141264,706.3128492,705
77,,"22""",100000,Red Dawn,24,1406,14006,14,6,56,18.5,539,705,2024-07-20,2024-08-19,125487,0.964349376,0.988868275,712.9362101,705
135,,"22""",100000,Red Dawn,24,1509,15009,15,9,81,18.8,556,724,2024-07-17,2024-08-20,127391,0.978571429,0.988847584,732.1654135,724
286,,"22""",100000,CLERK,19,1520,15020,15,20,76,19.4,561,726,2024-07-24,,122196,0.889087657,0.97962963,741.0964083,741.0964083
102,,"22""",75000,CLERK,4,1207,12007,12,7,66,22.9,588,727,2024-07-21,2024-09-02,113115,0.817290553,0.959334566,757.8169557,757.8169557
209,,"22""",75000,Ronnies red,12,214,2014,2,14,76,20,567,728,2024-07-23,,122427,0.8375,0.877777778,829.3670886,829.3670886
10,,"30""",100000,Ronnies red,72,1001,10001,10,1,72,23,590,729,2024-07-24,2024-09-02,149980,0.986710526,0.997710556,730.6728342,729
117,,"22""",150000,Red Dawn,39,408,4008,4,8,62,21.3,587,741,2024-07-17,2024-08-20,115137,0.84252669,1,741,741
186,,"22""",150000,Redhawk,41,613,6013,6,13,56,20.3,580,742,2024-07-17,2024-08-20,123286,0.895535714,0.953617811,778.0894942,778.0894942
199,,"22""",75000,CLERK,4,1214,12014,12,14,67,20.6,584,744,2024-07-22,,117241,0.799107143,0.914498141,813.5609756,813.5609756
17,,"30""",150000,Red Dawn,84,1402,14002,14,2,65,20.5,595,759,2024-07-19,2024-08-21,149613,0.984289577,0.996855222,761.3944166,759
218,,"22""",100000,Ronnies red,27,815,8015,8,15,67,19,592,769,2024-07-19,,130536,0.942857143,0.983333333,782.0338983,769
275,,"22""",75000,ETNA,6,519,5019,5,19,59,18.8,592,771,2024-07-18,2024-08-20,119543,0.901785714,0.948051948,813.2465753,771
316,,"30""",150000,Ronnies red,87,1522,15022,15,22,66,20,602,773,2024-07-25,,148411,0.976381734,1,773,773
2,,"30""",100000,CLERK,64,201,2001,2,1,67,23.8,635,776,2024-07-23,2024-09-01,151510,0.996782874,0.999986842,776.0102109,776
329,,"30""",150000,T9905,88,222,2022,2,22,28,19.2,602,781,2024-07-22,2024-08-30,149940,0.986440879,0.998210503,782.4001028,781
261,,"30""",75000,Redhawk,56,1018,10018,10,18,70,19.7,614,791,2024-07-19,2024-08-30,137680,0.905783515,0.939895528,841.5828959,791
258,,"30""",75000,ETNA,51,1318,13018,13,18,58,20.1,617,791,2024-07-18,2024-08-23,142530,0.937691199,0.995960473,794.2082254,791
211,,"22""",100000,CLERK,19,115,1015,1,15,68,20.6,626,798,2024-07-23,,125646,0.962566845,0.994434137,802.4664179,798
272,,"22""",75000,CLERK,4,219,2019,2,19,70,20.7,639,813,2024-07-20,,124607,0.897413024,0.964814815,842.6487524,842.6487524
267,,"30""",75000,Red Dawn,54,418,4018,4,18,61,20.3,636,813,2024-07-19,2024-08-19,148587,0.97753319,0.992395137,819.2301328,813
12,,"30""",100000,Red Rover,70,1201,12001,12,1,60,20.7,642,817,2024-07-18,2024-08-20,151820,0.998809218,0.999631574,817.3011149,817
213,,"22""",100000,Red Rover,25,315,3015,3,15,62,20.9,647,821,2024-07-18,2024-08-24,130185,0.955396967,0.996296296,824.0520446,821
48,,"22""",150000,Redhawk,41,1304,13004,13,4,54,20.7,645,821,2024-07-19,2024-08-26,119061,0.872093023,0.935064935,878.0138889,878.0138889
79,,"22""",100000,Ronnies red,27,1206,12006,12,6,66,19.6,642,828,2024-07-22,2024-09-01,125538,0.976785714,0.981447124,843.6521739,828
16,,"30""",150000,Ronnies red,87,1502,15002,15,2,82,22,664,831,2024-07-21,,151993,0.999973684,1,831,831
337,,"30""",100000,ETNA,66,723,7023,7,23,57,23.6,681,835,2024-07-18,2024-08-26,147817,0.972467468,1,835,835
198,,"22""",75000,ETNA,6,1314,13014,13,14,57,20.2,654,837,2024-07-18,2024-08-22,117997,0.818181818,0.905730129,924.1163265,924.1163265
73,,"22""",75000,CLERK,4,1305,13005,13,5,64,21.6,666,838,2024-07-25,,121315,0.944543828,0.97962963,855.4253308,838
52,,"22""",150000,CLERK,34,904,9004,9,4,61,20.4,657,839,2024-07-23,,122748,0.951024043,0.998148148,840.5565863,839
91,,"22""",75000,Red Rover,10,107,1007,1,7,62,20,659,846,2024-07-17,2024-08-22,100665,0.768543342,0.99257885,852.3252336,852.3252336
125,,"22""",100000,Redhawk,26,509,5009,5,9,60,20.8,672,854,2024-07-19,2024-08-19,130871,0.925760286,0.998141264,855.5903166,854
149,,"30""",100000,Red Rover,70,210,2010,2,10,55,20.3,674,862,2024-07-18,2024-08-21,151953,0.999677636,0.999986842,862.0113423,862
154,,"30""",75000,Red Rover,55,411,4011,4,11,56,21,680,862,2024-07-19,2024-08-22,150293,0.988776242,0.987276316,873.1091653,862
253,,"30""",150000,Red Rover,85,1317,13017,13,17,63,19.7,670,863,2024-07-18,2024-08-23,151348,0.995723628,1,863,863
35,,"30""",75000,Ronnies red,57,503,5003,5,3,70,22,693,867,2024-07-22,,144507,0.950691438,0.994513086,871.7834008,867
222,,"22""",100000,ETNA,21,1215,12015,12,15,58,20,676,868,2024-07-19,2024-08-23,126514,0.938282648,0.990774908,876.0819367,868
93,,"22""",75000,ETNA,6,307,3007,3,7,59,18.9,678,882,2024-07-19,2024-08-23,109193,0.810714286,0.974074074,905.4752852,905.4752852
38,,"30""",75000,CLERK,49,803,8003,8,3,67,23,722,892,2024-07-23,,142067,0.934657465,0.997394737,894.3299649,892
123,,"22""",100000,CLERK,19,309,3009,3,9,67,20,696,893,2024-07-23,2024-09-02,128183,0.978533095,0.992592593,899.6641791,893
311,,"22""",150000,CLERK,34,1121,11021,11,21,64,16.8,669,893,2024-07-22,2024-09-02,127646,0.955317248,0.972324723,918.4174573,893
259,,"30""",75000,Ronnies red,57,1218,12018,12,18,71,21.6,714,898,2024-07-21,2024-09-02,148970,0.980059342,0.988763158,908.2053602,898
269,,"30""",75000,CLERK,49,218,2018,2,18,71,21.9,720,902,2024-07-21,2024-09-02,142915,0.940224077,0.918919986,981.5870957,902
289,,"22""",100000,Ronnies red,27,1220,12020,12,20,71,18.5,695,909,2024-07-21,,121064,0.928507596,0.968518519,938.5468451,909
103,,"22""",75000,Ronnies red,12,1307,13007,13,7,76,22,745,932,2024-07-22,,97701,0.650934996,0.730483271,1275.867684,1275.867684
232,,"30""",100000,Ronnies red,72,916,9016,9,16,70,20.1,728,933,2024-07-20,2024-09-01,150057,0.98721061,0.995697425,937.0316489,933
139,,"30""",100000,Redhawk,71,1210,12010,12,10,74,21.2,738,933,2024-07-18,2024-08-23,148267,0.975447207,0.959079486,972.8077952,933
75,,"22""",75000,Red Rover,10,1505,15005,15,5,60,20.5,744,949,2024-07-19,2024-08-24,123597,0.949152542,0.987012987,961.4868421,949
65,,"22""",75000,ETNA,6,505,5005,5,5,72,18.9,740,963,2024-07-17,2024-08-20,118856,0.878354204,0.970425139,992.3485714,992.3485714
18,,"30""",150000,Redhawk,86,1302,13002,13,2,61,21.2,763,965,2024-07-20,2024-08-26,149562,0.983973473,0.989697233,975.0456685,965
71,,"22""",75000,Ronnies red,12,1105,11005,11,5,73,21,768,974,2024-07-21,2024-09-01,121596,0.920464701,0.935424354,1041.238659,974
124,,"22""",100000,Ronnies red,27,409,4009,4,9,217,20.6,775,987,2024-07-21,2024-09-02,124914,0.934821429,0.990740741,996.2242991,987
175,,"30""",150000,Red Dawn,84,612,6012,6,12,64,19.7,766,987,2024-07-16,2024-08-20,151523,0.996861842,0.999723681,987.2728027,987
56,,"22""",150000,Ronnies red,42,504,5004,5,4,70,19.6,766,988,2024-07-21,2024-09-02,125912,0.889186774,0.992592593,995.3731343,995.3731343
250,,"30""",150000,Redhawk,86,1017,10017,10,17,65,20.5,775,989,2024-07-18,2024-08-26,142072,0.934684211,0.991065907,997.9154696,989
118,,"22""",150000,Ronnies red,42,308,3008,3,8,76,21.8,790,991,2024-07-23,2024-09-02,113688,0.85841496,1,991,991
53,,"22""",150000,Red Rover,40,804,8004,8,4,57,18.9,764,994,2024-07-17,2024-08-22,129000,0.989285714,0.987108656,1006.981343,994
36,,"30""",75000,ETNA,51,603,6003,6,3,58,23,828,1023,2024-07-19,2024-08-21,144415,0.950098684,0.986671053,1036.819715,1023
243,,"30""",150000,Nautica,83,317,3017,3,17,23,15.9,766,1034,2024-07-26,2024-08-31,149280,0.982105263,0.982736842,1052.163668,1034
188,,"22""",150000,Ronnies red,42,813,8013,8,13,67,21.3,824,1041,2024-07-20,2024-09-02,126104,0.913624221,0.996296296,1044.869888,1041
111,,"22""",150000,Red Rover,40,1008,10008,10,8,63,21.5,830,1045,2024-07-19,2024-08-24,113643,0.86940966,1,1045,1045
81,,"22""",100000,ETNA,21,1006,10006,10,6,56,20.5,823,1050,2024-07-18,2024-08-22,123499,0.972370766,0.990723562,1059.831461,1050
324,,"30""",150000,CLERK,79,722,7022,7,22,67,20,827,1062,2024-07-20,,151937,0.999598679,0.998302632,1063.80567,1062
160,,"30""",75000,CLERK,49,1011,10011,10,11,63,21.7,851,1069,2024-07-23,,146865,0.966217105,0.995855209,1073.449223,1069
170,,"30""",150000,ETNA,81,1112,11012,11,12,53,17.8,815,1075,2024-07-19,2024-08-21,137672,0.905736842,0.994420906,1081.031175,1075
80,,"22""",100000,Redhawk,26,1106,11006,11,6,51,19.2,832,1079,2024-07-21,2024-08-22,124411,0.991964286,0.968518519,1114.072658,1079
85,,"22""",100000,Red Rover,25,606,6006,6,6,61,18.6,827,1080,2024-07-18,2024-08-21,119735,0.938282648,0.994454713,1086.022305,1080
180,,"30""",150000,Ronnies red,87,112,1012,1,12,74,24.2,889,1081,2024-07-19,,151415,0.996170977,0.996671053,1084.610612,1081
116,,"22""",150000,CLERK,34,508,5008,5,8,70,22.8,873,1081,2024-07-25,,110257,0.857908847,1,1081,1081
233,,"30""",100000,Red Rover,70,816,8016,8,16,51,21.1,857,1085,2024-07-17,2024-08-21,145338,0.956171053,0.999342105,1085.714286,1085
126,,"22""",100000,ETNA,21,609,6009,6,9,53,19.7,845,1089,2024-07-19,2024-08-21,120335,0.87867975,0.990757856,1099.158582,1099.158582
176,,"30""",150000,Redhawk,86,512,5012,5,12,58,20,867,1113,2024-07-18,2024-08-21,148921,0.979743421,0.990368294,1123.824345,1113
8,,"30""",100000,ETNA,66,801,8001,8,1,41,18.2,851,1117,2024-07-16,2024-08-19,146571,0.964282895,0.982105028,1137.352899,1117
234,,"30""",100000,CLERK,64,716,7016,7,16,75,21.2,895,1132,2024-07-20,,151812,0.998756587,0.995999947,1136.546245,1132
299,,"22""",100000,Merlot,22,220,2020,2,20,44,18.2,873,1146,2024-07-24,2024-08-27,119679,0.847729297,0.883548983,1297.041841,1297.041841
128,,"22""",100000,Red Rover,25,809,8009,8,9,62,20.6,913,1163,2024-07-17,2024-08-20,134725,0.974084004,0.996303142,1167.315399,1163
345,,"30""",100000,Windbreaker,74,1523,15023,15,23,53,21.3,934,1179,2024-07-21,2024-08-23,150535,0.990355327,0.999789474,1179.248263,1179
62,,"22""",75000,Merlot,7,205,2005,2,5,40,20.6,929,1184,2024-07-23,2024-09-01,100329,0.687220733,0.760667904,1556.526829,1556.526829
285,,"22""",75000,Eclipse,5,1519,15019,15,19,27,18.3,905,1186,2024-07-24,2024-08-30,72005,0.437890974,0.506469501,2341.70073,1186
20,,"30""",150000,CLERK,79,1102,11002,11,2,70,23,963,1190,2024-07-25,2024-09-03,149803,0.985546053,0.999210516,1190.940228,1190
141,,"30""",100000,Ronnies red,72,1010,10010,10,10,82,21.9,956,1198,2024-07-23,,149063,0.980677632,0.999499993,1198.599308,1198
44,,"30""",75000,Merlot,52,1403,14003,14,3,42,18.6,918,1199,2024-07-24,2024-09-02,132193,0.869685068,0.90217234,1329.014366,1329.014366
187,,"22""",150000,CLERK,34,713,7013,7,13,68,19.5,931,1203,2024-07-24,,126132,0.949197861,0.996303142,1207.463822,1203
208,,"22""",75000,Windbreaker,14,314,3014,3,14,45,18.4,925,1211,2024-07-20,2024-08-21,115221,0.799821269,0.910946197,1329.386965,1329.386965
248,,"30""",150000,CLERK,79,817,8017,8,17,94,22.7,980,1216,2024-07-24,,134199,0.882899775,0.999986842,1216.016,1216.016
86,,"22""",100000,Merlot,22,506,5006,5,6,47,20.5,955,1218,2024-07-24,,94032,0.656529517,0.764814815,1592.542373,1592.542373
169,,"30""",150000,Red Rover,85,1212,12012,12,12,57,20.4,971,1240,2024-07-16,2024-08-24,151990,0.999927632,0.999394745,1240.750971,1240
301,,"22""",150000,Nautica,38,121,1021,1,21,26,18,949,1249,2024-07-22,2024-08-26,119654,0.928443649,0.975925926,1279.810247,1249
249,,"30""",150000,Ronnies red,87,917,9017,9,17,66,19.8,984,1266,2024-07-22,,151808,0.998730272,0.998802616,1267.517706,1266
143,,"30""",100000,CLERK,64,810,8010,8,10,63,20.4,1000,1277,2024-07-23,,139923,0.920558165,0.989592105,1290.430667,1277
235,,"30""",100000,ETNA,66,616,6016,6,16,58,17.7,980,1294,2024-07-18,2024-08-21,148769,0.978736982,0.999763158,1294.306546,1294
276,,"22""",75000,Merlot,7,619,6019,6,19,0,17.6,1003,1326,2024-07-25,2024-09-01,107330,0.710338681,0.772643253,1716.186603,1716.186603
225,,"22""",100000,Merlot,22,1515,15015,15,15,46,18.5,1015,1327,2024-07-22,,99203,0.711985689,0.825602968,1607.310112,1607.310112
136,,"30""",100000,ETNA,66,1510,15010,15,10,54,19,1038,1349,2024-07-18,2024-08-22,144974,0.953770041,0.994986974,1355.796644,1349
351,,"30""",75000,Merlot,52,1024,10024,10,24,55,23,1094,1352,2024-07-24,2024-09-02,116836,0.768647781,0.806665965,1676.034516,1676.034516
76,,"22""",100000,Nautica,23,1506,15006,15,6,54,20.7,1063,1353,2024-07-25,2024-08-30,111541,0.811775201,0.933579336,1449.26087,1449.26087
283,,"22""",75000,Windbreaker,14,1319,13019,13,19,66,17.8,1092,1440,2024-07-21,2024-08-28,109360,0.767857143,0.972375691,1480.909091,1480.909091
327,,"30""",150000,Merlot,82,422,4022,4,22,44,18.3,1108,1453,2024-07-20,2024-08-30,128282,0.843954974,0.856857147,1695.731903,1695.731903
177,,"30""",150000,CLERK,79,412,4012,4,12,68,20.8,1144,1454,2024-07-22,2024-09-02,151957,0.999723682,0.999065802,1455.359594,1454
195,,"22""",150000,Windbreaker,44,1513,15013,15,13,35,18,1110,1461,2024-07-21,2024-08-23,122194,0.89937667,0.988868275,1477.446529,1477.446529
201,,"22""",75000,Merlot,7,1014,10014,10,14,40,19.2,1140,1478,2024-07-24,2024-08-31,122341,0.852415027,0.907407407,1628.816327,1628.816327
99,,"22""",75000,Merlot,7,907,9007,9,7,50,18.9,1139,1482,2024-07-23,,101116,0.688729875,0.871985158,1699.570213,1699.570213
106,,"22""",150000,Windbreaker,44,1508,15008,15,8,45,17.9,1140,1502,2024-07-20,2024-08-22,118423,0.864937388,0.985212569,1524.54409,1524.54409
158,,"30""",75000,Ronnies red,57,811,8011,8,11,70,20.8,1183,1503,2024-07-21,,150758,0.991822422,0.998539474,1505.198382,1503
350,,"30""",75000,Zorro,60,1124,11024,11,24,30,25.6,1272,1519,2024-07-21,2024-09-01,108689,0.715054506,0.864715866,1756.646384,1756.646384
303,,"22""",150000,Eclipse,35,321,3021,3,21,44,17.3,1162,1542,2024-07-23,2024-08-23,128625,0.958855098,1,1542,1542
300,,"22""",100000,T9905,28,120,1020,1,20,27,18.4,1182,1548,2024-07-22,2024-08-30,119975,0.924242424,0.975836431,1586.331429,1548
131,,"22""",100000,T9905,28,1109,11009,11,9,26,18.7,1194,1558,2024-07-21,2024-08-30,121141,0.819642857,0.814814815,1912.090909,1912.090909
224,,"22""",100000,Windbreaker,29,1415,14015,14,15,44,18.2,1194,1567,2024-07-20,2024-08-26,127659,0.949197861,0.987060998,1587.541199,1567
74,,"22""",75000,Windbreaker,14,1405,14005,14,5,50,19.9,1223,1572,2024-07-21,2024-08-26,122658,0.95706619,0.99257885,1583.753271,1572
159,,"30""",75000,Zorro,60,911,9011,9,11,38,21.2,1261,1594,2024-07-28,2024-08-30,107376,0.7064257,0.765691202,2081.779175,2081.779175
72,,"22""",75000,Eclipse,5,1205,12005,12,5,48,17.7,1216,1606,2024-07-24,2024-08-26,122878,0.942908118,0.918367347,1748.755556,1606
262,,"30""",75000,Windbreaker,59,918,9018,9,18,26,19.6,1247,1609,2024-07-19,2024-08-24,150896,0.992756436,0.996394689,1614.821935,1609
156,,"30""",75000,Merlot,52,611,6011,6,11,42,20.5,1282,1635,2024-07-25,2024-09-01,133093,0.875600321,0.876552632,1865.261641,1865.261641
260,,"30""",75000,Merlot,52,1118,11018,11,18,41,19,1258,1635,2024-07-24,2024-08-30,105908,0.696763158,0.761342105,2147.523418,2147.523418
280,,"22""",75000,T9905,13,1019,10019,10,19,29,18.9,1261,1641,2024-07-26,2024-08-30,110099,0.679750223,0.779220779,2105.95,2105.95
341,,"30""",100000,Nautica,68,1123,11023,11,23,46,21.4,1311,1653,2024-07-23,2024-08-30,146106,0.96121736,0.991999895,1666.330822,1653
255,,"30""",150000,Zorro,90,1517,15017,15,17,27,20.7,1306,1662,2024-07-24,2024-08-28,129347,0.850978302,0.829853024,2002.764286,2002.764286
216,,"22""",100000,Apex,16,615,6015,6,15,29,20.9,1315,1669,2024-07-21,2024-09-02,83791,0.511607143,0.577777778,2888.653846,1669
67,,"22""",75000,T9905,13,705,7005,7,5,27,21.3,1322,1669,2024-07-25,2024-08-31,118049,0.770944742,0.819188192,2037.382883,2037.382883
119,,"22""",150000,Merlot,37,208,2008,2,8,45,18.6,1280,1672,2024-07-24,2024-08-30,98089,0.690795353,0.81598513,2049.056948,2049.056948
88,,"22""",100000,Zorro,30,306,3006,3,6,25,20.8,1322,1680,2024-07-22,2024-08-26,115942,0.913470116,0.94795539,1772.235294,1680
6,,"30""",100000,Apex,61,601,6001,6,1,52,25.6,1417,1692,2024-07-20,2024-09-01,129965,0.855021644,0.757661083,2233.188476,2233.188476
19,,"30""",150000,Red Rover,85,1202,12002,12,2,57,21.2,1338,1692,2024-07-19,2024-08-22,150834,0.992342005,0.999960526,1692.066792,1692
51,,"22""",150000,Eclipse,35,1004,10004,10,4,45,20,1319,1693,2024-07-23,2024-08-28,86857,0.643112701,0.724584104,2336.512755,2336.512755
34,,"30""",75000,Zorro,60,403,4003,4,3,28,19.6,1320,1703,2024-07-23,2024-08-26,126330,0.831112953,0.874093762,1948.303574,1948.303574
204,,"22""",75000,T9905,13,714,7014,7,14,26,18.3,1310,1717,2024-07-26,2024-08-31,105086,0.700892857,0.838289963,2048.217295,2048.217295
353,,"30""",75000,Apex,46,824,8024,8,24,30,25.2,1433,1720,2024-07-23,2024-09-03,132174,0.869565789,0.976578947,1761.250337,1761.250337
318,,"30""",150000,Cayenne,78,1322,13022,13,22,40,18.7,1319,1721,2024-07-22,2024-08-28,147818,0.972480444,0.994289699,1730.883868,1721
89,,"22""",100000,Windbreaker,29,206,2006,2,6,47,21,1359,1723,2024-07-21,2024-08-24,125734,0.942067736,0.981481481,1755.509434,1723
238,,"30""",100000,Cayenne,63,316,3016,3,16,56,17.9,1310,1726,2024-07-26,2024-08-30,142226,0.935691213,0.973630885,1772.745736,1726
194,,"22""",150000,Eclipse,35,1413,14013,14,13,28,18.4,1318,1726,2024-07-22,2024-08-28,115179,0.669051878,0.535055351,3225.834483,3225.834483
122,,"22""",100000,Merlot,22,209,2009,2,9,61,18.6,1334,1742,2024-07-21,2024-08-30,121060,0.88057041,0.927911275,1877.334661,1877.334661
305,,"22""",150000,Merlot,37,521,5021,5,21,40,18.4,1332,1744,2024-07-26,2024-08-31,123300,0.848619768,0.916666667,1902.545455,1902.545455
293,,"22""",100000,Zorro,30,820,8020,8,20,41,19.1,1350,1752,2024-07-24,2024-08-30,113325,0.866845398,0.962962963,1819.384615,1819.384615
13,,"30""",100000,Merlot,67,1301,13001,13,1,40,19.5,1360,1757,2024-07-25,2024-09-01,129422,0.851454925,0.88027474,1995.967758,1995.967758
