Experiment Name,BARCODE_128,BLOC,Org Name,Locn,Plot,Description1,SPACING,DENSITY,VARIETY,Treatment,Mason Plot #,qGIS plot number,Plot Range,Plot Column,100 Seed weight,Moisture,Plot Weight,Yield,Flowering Date,Maturity Date,HAsum,HAmean,HAmean2row,AdjustedYield2row,spatialcv,Weighted Adjustment(0.5),WeightedYield,AlgoYieldSiE,AlgoYieldSi,AlgoYieldN,AlgoYield,Comments,Check,Planter,Planting Date,Plot Area,Actual Plants per ha,Stand %,Total weight,Plot size,Pallet,BOX,Row Spacing,Density  (plants/a),Plot Length,Existing Barcode,Seed Mass,Dry Weight,Name 2,Plants Selected,Population,Population Selections,Seed #,Org Name 2,Male parent,Female parent,F2 reps
24101-n,17A4AB3390,1,,LODS,1,,"30""",100000,Nautica,68,101,1001,1,1,39,19.8,1772,2280,2024-07-24,2024-09-01,131707,0.866504822,0.998934225,2282.432561,,0.933252411,2443.068963,2280,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1EB5B01FFF,1,,LODS,30,,"30""",150000,ETNA,81,102,1002,1,2,47,19.2,1967,2550,2024-07-17,2024-08-20,143320,0.942894737,0.998539531,2553.729642,,0.971447369,2624.949207,2550,,,,,0,30,,,,,,,,,,,,,,,,,,,,,,,
24101-n,114965A262,1,,LODS,31,,"30""",75000,Red Rover,55,103,1003,1,3,,,,.,2024-07-16,2024-08-21,149940,0.986440879,0.997815818,.,,,,,,,,,0,31,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1F294A5502,1,,LODS,60,,"22""",150000,black bear,32,104,1004,1,4,,1,,.,2024-07-21,,,,,.,,,,,,,,,0,60,,,,,,,,,,,,,,,,,,,,,,,
24101-n,128FCE3EF1,1,,LODS,61,,"22""",75000,Nautica,8,105,1005,1,5,29,17.2,482,640,2024-07-22,2024-09-01,112896,0.81769437,0.911439114,702.1862348,,0.871370865,734.4748672,702.1862348,,,,,0,61,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1BBE7A47FB,1,,LODS,90,,"22""",100000,Cayenne,18,106,1006,1,6,45,20.3,2006,2565,2024-07-22,,117763,0.902048085,0.979667283,2618.235849,,0.887375741,2890.545551,2565,,,,,0,90,,,,,,,,,,,,,,,,,,,,,,,
24101-n,151746B5A8,2,,LODS,91,,"22""",75000,Red Rover,10,107,1007,1,7,62,20,659,846,2024-07-17,2024-08-22,100665,0.768543342,0.99257885,852.3252336,,0.831134869,1017.885342,852.3252336,,,,,0,91,,,,,,,,,,,,,,,,,,,,,,,
24101-n,139FAB529C,2,,LODS,120,,"22""",150000,Nautica,38,108,1008,1,8,26,17.6,1773,2344,2024-07-23,2024-09-01,118323,0.926851026,0.992619926,2361.427509,,0.889222956,2636.009322,2344,,,,,0,120,,,,,,,,,,,,,,,,,,,,,,,
24101-n,109D664FB0,2,,LODS,121,,"22""",100000,black bear,17,109,1009,1,9,26,21.4,1941,2448,2024-07-23,2024-09-01,126236,0.898305085,0.94619666,2587.2,,0.915247268,2674.687033,2448,,,,,0,121,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1CDBA3A339,2,,LODS,150,,"30""",100000,black bear,62,110,1010,1,10,26,19.4,2252,2913,2024-07-22,2024-08-31,150764,0.991868421,0.996210476,2924.080873,,0.995934211,2924.891995,2913,,,,,0,150,,,,,,,,,,,,,,,,,,,,,,,
24101-n,10E594A03A,2,,LODS,151,,"30""",75000,Redhawk,56,111,1011,1,11,47,19.8,307,395,2024-07-16,2024-08-20,136601,0.898684877,0.859663434,459.4821464,,0.949342439,416.07747,395,,,,,0,151,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1B388374BB,2,,LODS,180,,"30""",150000,Ronnies red,87,112,1012,1,12,74,24.2,889,1081,2024-07-19,,151415,0.996170977,0.996671053,1084.610612,,0.998085489,1083.073557,1081,,,,,0,180,,,,,,,,,,,,,,,,,,,,,,,
24101-n,18663BCBFE,3,,LODS,181,,"22""",150000,Red Rover,40,113,1013,1,13,60,20.2,454,581,2024-07-17,2024-08-21,126862,0.984794275,0.994464945,584.2337662,,0.917306465,633.3761095,581,,,,,0,181,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1A1BE75B42,3,,LODS,210,,"22""",75000,Nautica,8,114,1014,1,14,26,17.2,1454,1932,2024-07-22,2024-08-30,123784,0.954382826,0.987012987,1957.421053,,0.907178853,2129.679273,1932,,,,,0,210,,,,,,,,,,,,,,,,,,,,,,,
24101-n,164D3540D0,3,,LODS,211,,"22""",100000,CLERK,19,115,1015,1,15,68,20.6,626,798,2024-07-23,,125646,0.962566845,0.994434137,802.4664179,,0.913309211,873.745705,798,,,,,0,211,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1AFDF9FCFC,3,,LODS,240,,"30""",100000,black bear,62,116,1016,1,16,59,17.5,1837,2432,2024-07-23,2024-08-30,149894,0.986157713,0.98875,2459.671302,,0.993078857,2448.949531,2432,,,,,0,240,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1EFFB4BBF3,3,,LODS,241,,"30""",150000,Apex,76,117,1017,1,17,29,17.8,2002,2641,2024-07-18,2024-09-01,139791,0.919677632,0.984802432,2681.756173,,0.959838816,2751.503644,2641,,,,,0,241,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1AEA6AB175,3,,LODS,270,,"30""",75000,Eclipse,50,118,1018,1,18,28,16.5,1392,1865,2024-07-25,2024-08-21,142536,0.937730673,0.8727878,2136.830969,,0.968865337,1924.932114,1865,,,,,0,270,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1629533B8A,4,,LODS,271,,"22""",75000,Ronnies red,12,119,1019,1,19,76,18,201,.,2024-07-19,,118264,0.885026738,0.92962963,.,,0.889023757,296.9549442,.,,,,,0,271,,,,,,,,,,,,,,,,,,,,,,,
24101-n,179D7709CE,4,,LODS,300,,"22""",100000,T9905,28,120,1020,1,20,27,18.4,1182,1548,2024-07-22,2024-08-30,119975,0.924242424,0.975836431,1586.331429,,0.894659798,1730.266637,1548,,,,,0,300,,,,,,,,,,,,,,,,,,,,,,,
24101-n,19CD413B6F,4,,LODS,301,,"22""",150000,Nautica,38,121,1021,1,21,26,18,949,1249,2024-07-22,2024-08-26,119654,0.928443649,0.975925926,1279.810247,,0.893596095,1397.723207,1249,,,,,0,301,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1.08E+65,4,,LODS,330,,"30""",150000,black bear,77,122,1022,1,22,,,,.,2024-07-21,2024-08-28,151128,0.994263158,0.996539383,.,,,,,,,,,0,330,,,,,,,,,,,,,,,,,,,,,,,
24101-n,18D12A1076,4,,LODS,331,,"30""",100000,Redhawk,71,123,1023,1,23,51,20,69,.,2024-07-17,2024-08-21,100546,0.661486842,0.640460526,.,,0.830743421,107.132958,.,,,,,0,331,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1EB3699B63,4,,LODS,360,,"30""",75000,Ronnies red,57,124,1024,1,24,,,,.,2024-07-26,,129602,0.863431956,0.856936093,.,,,,,,,,,0,360,,,,,,,,,,,,,,,,,,,,,,,
24101-n,17DD20C9A0,1,,LODS,2,,"30""",100000,CLERK,64,201,2001,2,1,67,23.8,635,776,2024-07-23,2024-09-01,151510,0.996782874,0.999986842,776.0102109,,0.998391437,777.250256,776,,,,,0,2,,,,,,,,,,,,,,,,,,,,,,,
24101-n,167E0CFA3F,1,,LODS,29,,"30""",150000,Cayenne,78,202,2002,2,2,,,,.,2024-07-20,2024-08-30,149240,0.981842105,0.996289523,.,,,,,,,,,0,29,,,,,,,,,,,,,,,,,,,,,,,
24101-n,13EFA08461,1,,LODS,32,,"30""",75000,T9905,58,203,2003,2,3,38,21,1637,2075,2024-07-24,2024-08-30,147503,0.970408089,0.986118421,2104.209754,,0.985204045,2106.162689,2075,,,,,0,32,,,,,,,,,,,,,,,,,,,,,,,
24101-n,184AA18C55,1,,LODS,59,,"22""",150000,ETNA,36,204,2004,2,4,47,19.3,190,.,2024-07-17,2024-08-22,86819,0.559216385,0.367837338,.,,0.785588816,313.1409142,.,,,,,0,59,,,,,,,,,,,,,,,,,,,,,,,
24101-n,108817FC5A,1,,LODS,62,,"22""",75000,Merlot,7,205,2005,2,5,40,20.6,929,1184,2024-07-23,2024-09-01,100329,0.687220733,0.760667904,1556.526829,,0.830031777,1426.451412,1556.526829,,,,,0,62,,,,,,,,,,,,,,,,,,,,,,,
24101-n,17F17445E8,1,,LODS,89,,"22""",100000,Windbreaker,29,206,2006,2,6,47,21,1359,1723,2024-07-21,2024-08-24,125734,0.942067736,0.981481481,1755.509434,,0.913598684,1885.948426,1723,,,,,0,89,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1584ADAD28,2,,LODS,92,,"22""",75000,Zorro,15,207,2007,2,7,26,20.5,1573,2007,2024-07-25,2024-08-31,101188,0.740608229,0.842007435,2383.589404,,0.832853074,2409.78879,2383.589404,,,,,0,92,,,,,,,,,,,,,,,,,,,,,,,
24101-n,14967C7782,2,,LODS,119,,"22""",150000,Merlot,37,208,2008,2,8,45,18.6,1280,1672,2024-07-24,2024-08-30,98089,0.690795353,0.81598513,2049.056948,,0.822659062,2032.4337,2049.056948,,,,,0,119,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1BBE1B7C42,2,,LODS,122,,"22""",100000,Merlot,22,209,2009,2,9,61,18.6,1334,1742,2024-07-21,2024-08-30,121060,0.88057041,0.927911275,1877.334661,,0.898231544,1939.366316,1742,,,,,0,122,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1005824E2F,2,,LODS,149,,"30""",100000,Red Rover,70,210,2010,2,10,55,20.3,674,862,2024-07-18,2024-08-21,151953,0.999677636,0.999986842,862.0113423,,0.999838818,862.1389613,862,,,,,0,149,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1C72DABC5F,2,,LODS,152,,"30""",75000,ETNA,51,211,2011,2,11,63,21.5,537,676,2024-07-16,2024-08-21,143412,0.9435,0.979342105,690.259304,,0.97175,695.6521739,676,,,,,0,152,,,,,,,,,,,,,,,,,,,,,,,
24101-n,158627AD2E,2,,LODS,179,,"30""",150000,Eclipse,80,212,2012,2,12,43,17.2,1946,2586,2024-07-20,2024-08-26,151987,0.999914474,1,2586,,0.999957237,2586.11059,2586,,,,,0,179,,,,,,,,,,,,,,,,,,,,,,,
24101-n,108190DD84,3,,LODS,182,,"22""",150000,Zorro,45,213,2013,2,13,40,19.1,1515,1967,2024-07-20,2024-08-29,122395,0.850626118,0.996282528,1974.339552,,0.902620429,2179.210593,1967,,,,,0,182,,,,,,,,,,,,,,,,,,,,,,,
24101-n,174D419533,3,,LODS,209,,"22""",75000,Ronnies red,12,214,2014,2,14,76,20,567,728,2024-07-23,,122427,0.8375,0.877777778,829.3670886,,0.902717746,806.453627,829.3670886,,,,,0,209,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1BE74AADB7,3,,LODS,212,,"22""",100000,Nautica,23,215,2015,2,15,25,20.3,1627,2081,2024-07-23,2024-08-30,107334,0.788958148,0.966728281,2152.621415,,0.853067723,2439.431177,2152.621415,,,,,0,212,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1C1CAA7A5F,3,,LODS,239,,"30""",100000,Redhawk,71,216,2016,2,16,56,19.3,361,467,2024-07-16,2024-08-26,147100,0.967782259,0.998315834,467.7878325,,0.98389113,474.6460111,467,,,,,0,239,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1597C0C6D6,3,,LODS,242,,"30""",150000,Red Dawn,84,217,2017,2,17,63,20.3,364,466,2024-07-16,2024-08-20,151930,0.999532898,1,466,,0.999766449,466.1088602,466,,,,,0,242,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1CB9FA324A,3,,LODS,269,,"30""",75000,CLERK,49,218,2018,2,18,71,21.9,720,902,2024-07-21,2024-09-02,142915,0.940224077,0.918919986,981.5870957,,0.970112039,929.7895132,902,,,,,0,269,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1836349E2A,4,,LODS,272,,"22""",75000,CLERK,4,219,2019,2,19,70,20.7,639,813,2024-07-20,,124607,0.897413024,0.964814815,842.6487524,,0.909888751,893.5158277,813,,,,,0,272,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1EFD657BCD,4,,LODS,299,,"22""",100000,Merlot,22,220,2020,2,20,44,18.2,873,1146,2024-07-24,2024-08-27,119679,0.847729297,0.883548983,1297.041841,,0.893686101,1282.329443,1297.041841,,,,,0,299,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1846B14E28,4,,LODS,302,,"22""",150000,Ronnies red,42,221,2021,2,21,69,20,252,.,2024-07-25,2024-09-02,127166,0.939177102,0.996282528,.,,0.918311963,351.7323232,.,,,,,0,302,,,,,,,,,,,,,,,,,,,,,,,
24101-n,171E125DCE,4,,LODS,329,,"30""",150000,T9905,88,222,2022,2,22,28,19.2,602,781,2024-07-22,2024-08-30,149940,0.986440879,0.998210503,782.4001028,,0.99322044,786.3309784,781,,,,,0,329,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1B2DDA698C,4,,LODS,332,,"30""",100000,Ronnies red,72,223,2023,2,23,,,,.,2024-07-25,2024-08-31,149719,0.984993421,0.983736842,.,,,,,,,,,0,332,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1DE0FDE558,4,,LODS,359,,"30""",75000,Eclipse,50,224,2024,2,24,0,21.4,224,.,2024-07-28,2024-08-22,151780,0.998559201,0.998078922,.,,0.999279601,283.20402,.,,,,,0,359,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1143BB41EA,1,,LODS,3,,"30""",100000,Windbreaker,74,301,3001,3,1,42,21.2,1586,2005,2024-07-21,2024-08-23,151855,0.99903948,0.999749997,2005.501382,,0.99951974,2005.963384,2005,,,,,0,3,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1FA7816CE1,1,,LODS,28,,"30""",150000,Zorro,90,302,3002,3,2,25,19.4,2071,2678,2024-07-22,2024-08-26,148840,0.979210526,0.997605358,2684.428245,,0.989605263,2706.129504,2678,,,,,0,28,,,,,,,,,,,,,,,,,,,,,,,
24101-n,15158A5F69,1,,LODS,33,,"30""",75000,black bear,47,303,3003,3,3,26,21.7,1836,2307,2024-07-23,2024-08-31,134790,0.88678215,0.941461297,2450.445927,,0.943391075,2445.433353,2307,,,,,0,33,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1BEEB999A1,1,,LODS,58,,"22""",150000,Apex,31,304,3004,3,4,28,20.5,1623,2070,2024-07-22,2024-09-01,124963,0.919786096,0.987060998,2097.134831,,0.911059796,2272.079188,2070,,,,,0,58,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1C2A16BA08,1,,LODS,63,,"22""",75000,Apex,1,305,3005,3,5,28,22.8,1518,1880,2024-07-24,,123989,0.966934763,0.964814815,1948.560461,,0.907858553,2070.80717,1880,,,,,0,63,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1F019EB283,1,,LODS,88,,"22""",100000,Zorro,30,306,3006,3,6,25,20.8,1322,1680,2024-07-22,2024-08-26,115942,0.913470116,0.94795539,1772.235294,,0.881393176,1906.0733,1680,,,,,0,88,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1275B49A02,2,,LODS,93,,"22""",75000,ETNA,6,307,3007,3,7,59,18.9,678,882,2024-07-19,2024-08-23,109193,0.810714286,0.974074074,905.4752852,,0.8591875,1026.551248,905.4752852,,,,,0,93,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1575F9896E,2,,LODS,118,,"22""",150000,Ronnies red,42,308,3008,3,8,76,21.8,790,991,2024-07-23,2024-09-02,113688,0.85841496,1,991,,0.873968764,1133.907802,991,,,,,0,118,,,,,,,,,,,,,,,,,,,,,,,
24101-n,19789DB30C,2,,LODS,123,,"22""",100000,CLERK,19,309,3009,3,9,67,20,696,893,2024-07-23,2024-09-02,128183,0.978533095,0.992592593,899.6641791,,0.921651831,968.912522,893,,,,,0,123,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1697EBC230,2,,LODS,148,,"30""",100000,T9905,73,310,3010,3,10,26,20.3,1889,2416,2024-07-22,2024-08-30,148816,0.979071955,0.976999395,2472.877684,,0.989535978,2441.548418,2416,,,,,0,148,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1FCFC7D6A5,2,,LODS,153,,"30""",75000,Nautica,53,311,3011,3,11,24,19.9,1686,2167,2024-07-24,2024-08-30,146210,0.961901566,0.906327715,2390.967378,,0.980950783,2209.081268,2167,,,,,0,153,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1335921DEC,2,,LODS,178,,"30""",150000,Windbreaker,89,312,3012,3,12,42,19.2,1618,2098,2024-07-19,2024-08-22,150232,0.988368421,0.999,2100.1001,,0.994184211,2110.272903,2098,,,,,0,178,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1C8C2E820A,3,,LODS,183,,"22""",150000,Apex,31,313,3013,3,13,28,20,2126,2729,2024-07-21,2024-09-01,125482,0.895628903,1,2729,,0.912764306,2989.818931,2729,,,,,0,183,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1F4E4C5AF3,3,,LODS,208,,"22""",75000,Windbreaker,14,314,3014,3,14,45,18.4,925,1211,2024-07-20,2024-08-21,115221,0.799821269,0.910946197,1329.386965,,0.879021435,1377.668339,1329.386965,,,,,0,208,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1BFEDDC748,3,,LODS,213,,"22""",100000,Red Rover,25,315,3015,3,15,62,20.9,647,821,2024-07-18,2024-08-24,130185,0.955396967,0.996296296,824.0520446,,0.928240132,884.4694084,821,,,,,0,213,,,,,,,,,,,,,,,,,,,,,,,
24101-n,15E9CC80F0,3,,LODS,238,,"30""",100000,Cayenne,63,316,3016,3,16,56,17.9,1310,1726,2024-07-26,2024-08-30,142226,0.935691213,0.973630885,1772.745736,,0.967845607,1783.34229,1726,,,,,0,238,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1EF1E40699,3,,LODS,243,,"30""",150000,Nautica,83,317,3017,3,17,23,15.9,766,1034,2024-07-26,2024-08-31,149280,0.982105263,0.982736842,1052.163668,,0.991052632,1043.335104,1034,,,,,0,243,,,,,,,,,,,,,,,,,,,,,,,
24101-n,159D531A2B,3,,LODS,268,,"30""",75000,Apex,46,318,3018,3,18,28,20.5,1838,2345,2024-07-23,2024-09-02,140291,0.922973177,0.988986842,2371.113447,,0.961486589,2438.931575,2345,,,,,0,268,,,,,,,,,,,,,,,,,,,,,,,
24101-n,15F1103A97,4,,LODS,273,,"22""",75000,black bear,2,319,3019,3,19,43,17.1,1417,1885,2024-07-24,2024-09-01,114733,0.81233244,0.81598513,2310.091116,,0.877411184,2148.365595,2310.091116,,,,,0,273,,,,,,,,,,,,,,,,,,,,,,,
24101-n,16E3AA9234,4,,LODS,298,,"22""",100000,ETNA,21,320,3020,3,20,53,18.7,387,.,2024-07-20,2024-08-20,118764,0.918894831,0.981412639,.,,0.890668483,566.989862,.,,,,,0,298,,,,,,,,,,,,,,,,,,,,,,,
24101-n,165D4DC392,4,,LODS,303,,"22""",150000,Eclipse,35,321,3021,3,21,44,17.3,1162,1542,2024-07-23,2024-08-23,128625,0.958855098,1,1542,,0.92311412,1670.432687,1542,,,,,0,303,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1ED9D8003A,4,,LODS,328,,"30""",150000,Red Rover,85,322,3022,3,22,,,,.,2024-07-19,2024-08-23,151518,0.996822389,0.995947315,.,,,,,,,,,0,328,,,,,,,,,,,,,,,,,,,,,,,
24101-n,15B3A956D5,4,,LODS,333,,"30""",100000,Merlot,67,323,3023,3,23,44,19.9,507,652,2024-07-25,2024-08-28,135319,0.890250722,0.911302632,715.4593627,,0.945125361,689.8555757,652,,,,,0,333,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1AC1A4B836,4,,LODS,358,,"30""",75000,Red Rover,55,324,3024,3,24,,,,.,2024-07-19,2024-08-19,149865,0.985947461,0.995486783,.,,,,,,,,,0,358,,,,,,,,,,,,,,,,,,,,,,,
24101-n,197BBB7845,1,,LODS,4,,"30""",100000,Zorro,75,401,4001,4,1,27,21.5,1519,1913,2024-07-21,2024-08-24,144210,0.948756242,0.98372347,1944.65219,,0.974378121,1963.303525,1913,,,,,0,4,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1CFB818B13,1,,LODS,27,,"30""",150000,Merlot,82,402,4002,4,2,38,19.7,1394,1796,2024-07-20,2024-08-26,144312,0.949414806,0.996052632,1803.117569,,0.974707403,1842.604247,1796,,,,,0,27,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1D59F1C964,1,,LODS,34,,"30""",75000,Zorro,60,403,4003,4,3,28,19.6,1320,1703,2024-07-23,2024-08-26,126330,0.831112953,0.874093762,1948.303574,,0.915556477,1860.070945,1948.303574,,,,,0,34,,,,,,,,,,,,,,,,,,,,,,,
24101-n,10DF836229,1,,LODS,57,,"22""",150000,Merlot,37,404,4004,4,4,40,19.9,1582,2033,2024-07-22,2024-08-30,115707,0.815508021,0.972170686,2091.196565,,0.880617636,2308.606957,2091.196565,,,,,0,57,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1B00FCE504,1,,LODS,64,,"22""",75000,black bear,2,405,4005,4,5,28,23.3,1636,2013,2024-07-24,2024-09-01,119853,0.901610018,0.946296296,2127.240705,,0.894248102,2251.053142,2013,,,,,0,64,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1080B6E78B,1,,LODS,87,,"22""",100000,Eclipse,20,406,4006,4,6,25,19.1,1911,2481,2024-07-24,2024-08-28,124151,0.980392157,0.987037037,2513.58349,,0.908391448,2731.201408,2481,,,,,0,87,,,,,,,,,,,,,,,,,,,,,,,
24101-n,176A73EB1D,2,,LODS,94,,"22""",75000,Apex,1,407,4007,4,7,28,20.3,1673,2140,2024-07-24,2024-09-02,108157,0.762287757,0.912801484,2344.430894,,0.855777265,2500.650682,2344.430894,,,,,0,94,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1BD33F1538,2,,LODS,117,,"22""",150000,Red Dawn,39,408,4008,4,8,62,21.3,587,741,2024-07-17,2024-08-20,115137,0.84252669,1,741,,0.878745115,843.2479309,741,,,,,0,117,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1A8EC4F4D0,2,,LODS,124,,"22""",100000,Ronnies red,27,409,4009,4,9,217,20.6,775,987,2024-07-21,2024-09-02,124914,0.934821429,0.990740741,996.2242991,,0.910901316,1083.542183,987,,,,,0,124,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1CA2619B26,2,,LODS,147,,"30""",100000,Apex,61,410,4010,4,10,26,18.9,1952,2540,2024-07-24,2024-08-31,151355,0.995743477,0.996105314,2549.93118,,0.997871739,2545.417314,2540,,,,,0,147,,,,,,,,,,,,,,,,,,,,,,,
24101-n,142716F39E,2,,LODS,154,,"30""",75000,Red Rover,55,411,4011,4,11,56,21,680,862,2024-07-19,2024-08-22,150293,0.988776242,0.987276316,873.1091653,,0.994388121,866.86474,862,,,,,0,154,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1C6889CD4C,2,,LODS,177,,"30""",150000,CLERK,79,412,4012,4,12,68,20.8,1144,1454,2024-07-22,2024-09-02,151957,0.999723682,0.999065802,1455.359594,,0.999861841,1454.200911,1454,,,,,0,177,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1493D14504,3,,LODS,184,,"22""",150000,Merlot,37,413,4013,4,13,41,20.2,1541,1973,2024-07-24,2024-09-01,102344,0.646428571,0.824074074,2394.202247,,0.83665568,2358.198297,2394.202247,,,,,0,184,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1A17AC8B9C,3,,LODS,207,,"22""",75000,Red Rover,10,414,4014,4,14,77,20.7,541,688,2024-07-16,2024-08-26,112984,0.737924866,0.637037037,1080,,0.87165545,789.3027003,1080,,,,,0,207,,,,,,,,,,,,,,,,,,,,,,,
24101-n,161107F3EE,3,,LODS,214,,"22""",100000,Red Dawn,24,415,4015,4,15,63,19.1,488,633,2024-07-16,2024-08-19,127409,0.951024043,0.988888889,640.1123596,,0.919114068,688.7066822,633,,,,,0,214,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1F98C2ABF6,3,,LODS,237,,"30""",100000,Apex,61,416,4016,4,16,30,19.4,1969,2547,2024-07-26,2024-09-01,147168,0.968210526,0.998118421,2551.801416,,0.984105263,2588.137769,2547,,,,,0,237,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1FC9C898A6,3,,LODS,244,,"30""",150000,Windbreaker,89,417,4017,4,17,41,19.6,1767,2280,2024-07-21,2024-08-21,144048,0.947677976,0.978053209,2331.161514,,0.973838988,2341.249455,2280,,,,,0,244,,,,,,,,,,,,,,,,,,,,,,,
