Experiment Name,BARCODE_128,Block,Org Name,Locn,Plot,Mason Plot #,Spacing,Density,Variety,Entry,Plot Range,Plot Column,TSW,Moisture,PLOTWEIGHT,Yield,FloweringD,MaturityD,HAsum,HAmean,AdjustedYield
24101-n,1C2A16BA08,1,,LODS,63,3005,"22""",75000,Apex,1,3,5,28,22.8,1518,1880,2024-07-24,,123989,0.82,2304.72058
24101-n,176A73EB1D,2,,LODS,94,4007,"22""",75000,Apex,1,4,7,28,20.3,1673,2140,2024-07-24,2024-09-02,108157,0.71,3007.499653
24101-n,1779F829CC,4,,LODS,278,8019,"22""",75000,Apex,1,8,19,27,19.1,1860,2415,2024-07-22,2024-09-01,123954,0.82,2961.460138
24101-n,1F61015D17,3,,LODS,196,15014,"22""",75000,Apex,1,15,14,39,19.7,1647,2122,2024-07-23,2024-09-01,125524,0.83,2569.580319
24101-n,15F1103A97,4,,LODS,273,3019,"22""",75000,black bear,2,3,19,43,17.1,1417,1885,2024-07-24,2024-09-01,114733,0.75,2497.276285
24101-n,1B00FCE504,1,,LODS,64,4005,"22""",75000,black bear,2,4,5,28,23.3,1636,2013,2024-07-24,2024-09-01,119853,0.79,2552.960927
24101-n,185799D1B5,3,,LODS,202,9014,"22""",75000,black bear,2,9,14,25,18.4,1534,2009,2024-07-25,2024-08-30,122084,0.8,2501.277735
24101-n,1E7680FFC6,2,,LODS,100,10007,"22""",75000,black bear,2,10,7,25,19.7,1479,1906,2024-07-25,2024-09-01,106696,0.7,2715.321155
24101-n,18699C80DE,1,,LODS,68,8005,"22""",75000,Cayenne,3,8,5,41,19.7,1511,1947,2024-07-23,2024-08-30,76037,0.5,3892.130765
24101-n,10B9B24050,4,,LODS,281,11019,"22""",75000,Cayenne,3,11,19,41,19.1,1497,1943,2024-07-23,2024-09-01,111372,0.73,2651.815025
24101-n,1FD7ADB5B1,3,,LODS,197,14014,"22""",75000,Cayenne,3,14,14,41,18,1429,1880,2024-07-23,2024-08-30,125890,0.83,2269.918183
24101-n,13438C38B0,2,,LODS,105,15007,"22""",75000,Cayenne,3,15,7,34,17.6,1537,2032,2024-07-21,2024-09-01,111305,0.73,2774.933741
24101-n,1836349E2A,4,,LODS,272,2019,"22""",75000,CLERK,4,2,19,70,20.7,639,813,2024-07-20,,124607,0.82,991.732511
24101-n,1183CAA820,2,,LODS,102,12007,"22""",75000,CLERK,4,12,7,66,22.9,588,727,2024-07-21,2024-09-02,113115,0.74,976.9237236
24101-n,18429729A7,3,,LODS,199,12014,"22""",75000,CLERK,4,12,14,67,20.6,584,744,2024-07-22,,117241,0.77,964.5772383
24101-n,1B00F5B1B3,1,,LODS,73,13005,"22""",75000,CLERK,4,13,5,64,21.6,666,838,2024-07-25,,121315,0.8,1049.960846
24101-n,1485745121,2,,LODS,101,11007,"22""",75000,Eclipse,5,11,7,,,,,2024-07-23,2024-08-28,111606,0.73,
24101-n,1E5DB73B6E,3,,LODS,200,11014,"22""",75000,Eclipse,5,11,14,25,20.2,1638,2097,2024-07-24,2024-08-30,116578,0.77,2734.169397
24101-n,196A2A2CFF,1,,LODS,72,12005,"22""",75000,Eclipse,5,12,5,48,17.7,1216,1606,2024-07-24,2024-08-26,122878,0.81,1986.647016
24101-n,1C6C69333A,4,,LODS,285,15019,"22""",75000,Eclipse,5,15,19,27,18.3,905,1186,2024-07-24,2024-08-30,72005,0.47,2503.603916
24101-n,1275B49A02,2,,LODS,93,3007,"22""",75000,ETNA,6,3,7,59,18.9,678,882,2024-07-19,2024-08-23,109193,0.72,1227.771011
24101-n,12BC26828A,1,,LODS,65,5005,"22""",75000,ETNA,6,5,5,72,18.9,740,963,2024-07-17,2024-08-20,118856,0.78,1231.54879
24101-n,1FD697FBFD,4,,LODS,275,5019,"22""",75000,ETNA,6,5,19,59,18.8,592,771,2024-07-18,2024-08-20,119543,0.79,980.3269869
24101-n,112C7B61D6,3,,LODS,198,13014,"22""",75000,ETNA,6,13,14,57,20.2,654,837,2024-07-18,2024-08-22,117997,0.78,1078.196903
24101-n,108817FC5A,1,,LODS,62,2005,"22""",75000,Merlot,7,2,5,40,20.6,929,1184,2024-07-23,2024-09-01,100329,0.66,1793.766668
24101-n,1C77D7A0FB,4,,LODS,276,6019,"22""",75000,Merlot,7,6,19,0,17.6,1003,1326,2024-07-25,2024-09-01,107330,0.71,1877.884338
24101-n,1C1CB6CE61,2,,LODS,99,9007,"22""",75000,Merlot,7,9,7,50,18.9,1139,1482,2024-07-23,,101116,0.67,2227.748685
24101-n,14E6BD5F55,3,,LODS,201,10014,"22""",75000,Merlot,7,10,14,40,19.2,1140,1478,2024-07-24,2024-08-31,122341,0.8,1836.322067
24101-n,128FCE3EF1,1,,LODS,61,1005,"22""",75000,Nautica,8,1,5,29,17.2,482,640,2024-07-22,2024-09-01,112896,0.74,861.6723356
24101-n,1A1BE75B42,3,,LODS,210,1014,"22""",75000,Nautica,8,1,14,26,17.2,1454,1932,2024-07-22,2024-08-30,123784,0.81,2372.421832
24101-n,119160E3DE,4,,LODS,274,4019,"22""",75000,Nautica,8,4,19,41,18.4,1685,2206,2024-07-25,2024-08-30,117431,0.77,2855.339578
24101-n,198A5A08B5,2,,LODS,98,8007,"22""",75000,Nautica,8,8,7,28,20,1804,2316,2024-07-25,2024-08-29,112556,0.74,3127.637052
24101-n,1F0AE1958B,2,,LODS,95,5007,"22""",75000,Red Dawn,9,5,7,65,19.9,378,486,2024-07-15,2024-08-18,115916,0.76,637.2848787
24101-n,120F0BA503,3,,LODS,203,8014,"22""",75000,Red Dawn,9,8,14,70,18.2,474,622,2024-07-16,2024-08-19,121053,0.8,781.0081369
24101-n,1CD6C3DBF6,1,,LODS,69,9005,"22""",75000,Red Dawn,9,9,5,59,19,513,667,2024-07-16,2024-08-21,123728,0.81,819.4157103
24101-n,1C05A9DD0F,4,,LODS,284,14019,"22""",75000,Red Dawn,9,14,19,,,,,2024-07-20,2024-08-24,130315,0.86,
24101-n,151746B5A8,2,,LODS,91,1007,"22""",75000,Red Rover,10,1,7,62,20,659,846,2024-07-17,2024-08-22,100665,0.66,1277.425123
24101-n,1A17AC8B9C,3,,LODS,207,4014,"22""",75000,Red Rover,10,4,14,77,20.7,541,688,2024-07-16,2024-08-26,112984,0.74,925.5884727
24101-n,147179A32B,4,,LODS,279,9019,"22""",75000,Red Rover,10,9,19,69,19.4,368,476,2024-07-17,2024-08-21,123365,0.81,586.4949702
24101-n,1FE3C8DD87,1,,LODS,75,15005,"22""",75000,Red Rover,10,15,5,60,20.5,744,949,2024-07-19,2024-08-24,123597,0.81,1167.075665
24101-n,131B9648B9,3,,LODS,206,5014,"22""",75000,Redhawk,11,5,14,60,19,482,626,2024-07-15,2024-08-21,89469,0.59,1063.519208
24101-n,1261178526,4,,LODS,277,7019,"22""",75000,Redhawk,11,7,19,,,,,2024-07-16,2024-08-21,123278,0.81,
24101-n,11A3DEAF70,1,,LODS,70,10005,"22""",75000,Redhawk,11,10,5,56,19.2,507,657,2024-07-17,2024-08-21,122648,0.81,814.2326006
24101-n,1AA5643697,2,,LODS,104,14007,"22""",75000,Redhawk,11,14,7,57,20.6,253,322,2024-07-17,2024-08-21,97018,0.64,504.4837041
24101-n,1629533B8A,4,,LODS,271,1019,"22""",75000,Ronnies red,12,1,19,76,18,201,264,2024-07-19,,118264,0.78,339.3108977
24101-n,174D419533,3,,LODS,209,2014,"22""",75000,Ronnies red,12,2,14,76,20,567,728,2024-07-23,,122427,0.81,903.8588547
24101-n,15BD90DF5B,1,,LODS,71,11005,"22""",75000,Ronnies red,12,11,5,73,21,768,974,2024-07-21,2024-09-01,121596,0.8,1217.548061
24101-n,151856F93E,2,,LODS,103,13007,"22""",75000,Ronnies red,12,13,7,76,22,745,932,2024-07-22,,97701,0.64,1449.984463
24101-n,1A8E6CC8D8,2,,LODS,96,6007,"22""",75000,T9905,13,6,7,27,18.1,1526,2005,2024-07-24,2024-08-31,88994,0.59,3424.523058
24101-n,1ABB092894,1,,LODS,67,7005,"22""",75000,T9905,13,7,5,27,21.3,1322,1669,2024-07-25,2024-08-31,118049,0.78,2149.034198
24101-n,16A2B8AB04,3,,LODS,204,7014,"22""",75000,T9905,13,7,14,26,18.3,1310,1717,2024-07-26,2024-08-31,105086,0.69,2483.511438
24101-n,1D1564C77F,4,,LODS,280,10019,"22""",75000,T9905,13,10,19,29,18.9,1261,1641,2024-07-26,2024-08-30,110099,0.72,2265.494855
24101-n,1F4E4C5AF3,3,,LODS,208,3014,"22""",75000,Windbreaker,14,3,14,45,18.4,925,1211,2024-07-20,2024-08-21,115221,0.76,1597.534981
24101-n,179874C9E2,2,,LODS,97,7007,"22""",75000,Windbreaker,14,7,7,53,19.4,1575,2037,2024-07-21,2024-08-28,104167,0.69,2972.322223
24101-n,116C8646E4,4,,LODS,283,13019,"22""",75000,Windbreaker,14,13,19,66,17.8,1092,1440,2024-07-21,2024-08-28,109360,0.72,2001.463058
24101-n,10F8436E71,1,,LODS,74,14005,"22""",75000,Windbreaker,14,14,5,50,19.9,1223,1572,2024-07-21,2024-08-26,122658,0.81,1948.050677
24101-n,1584ADAD28,2,,LODS,92,2007,"22""",75000,Zorro,15,2,7,26,20.5,1573,2007,2024-07-25,2024-08-31,101188,0.67,3014.843727
24101-n,14A4CA0F78,1,,LODS,66,6005,"22""",75000,Zorro,15,6,5,28,21.2,1688,2134,2024-07-21,2024-08-30,113011,0.74,2870.196105
24101-n,1657F218F5,3,,LODS,205,6014,"22""",75000,Zorro,15,6,14,26,20,1588,2039,2024-07-21,2024-08-30,119337,0.79,2597.099299
24101-n,11B9586688,4,,LODS,282,12019,"22""",75000,Zorro,15,12,19,39,19.3,1677,2172,2024-07-21,2024-08-30,124924,0.82,2642.776184
24101-n,14CA912D81,3,,LODS,216,6015,"22""",100000,Apex,16,6,15,29,20.9,1315,1669,2024-07-21,2024-09-02,83791,0.55,3027.648184
24101-n,1AFB396F00,1,,LODS,83,8006,"22""",100000,Apex,16,8,6,28,22.7,1549,1921,2024-07-24,2024-08-31,113134,0.74,2580.905457
24101-n,1D82BAB71D,2,,LODS,129,9009,"22""",100000,Apex,16,9,9,52,18.7,1438,1876,2024-07-26,2024-09-02,124178,0.82,2296.331685
24101-n,19A4798182,4,,LODS,292,9020,"22""",100000,Apex,16,9,20,,,,,2024-07-26,2024-09-03,113640,0.75,
24101-n,109D664FB0,2,,LODS,121,1009,"22""",100000,black bear,17,1,9,26,21.4,1941,2448,2024-07-23,2024-09-01,126236,0.83,2947.641307
24101-n,10367737DA,4,,LODS,296,5020,"22""",100000,black bear,17,5,20,26,18,1756,2311,2024-07-25,2024-08-31,125535,0.83,2798.218114
24101-n,13F7E6DCBF,1,,LODS,84,7006,"22""",100000,black bear,17,7,6,29,20.3,1943,2485,2024-07-25,2024-09-01,121688,0.8,3104.024103
24101-n,173155525C,3,,LODS,221,11015,"22""",100000,black bear,17,11,15,26,20.2,1727,2211,2024-07-24,2024-08-31,125703,0.83,2673.540011
24101-n,1BBE7A47FB,1,,LODS,90,1006,"22""",100000,Cayenne,18,1,6,45,20.3,2006,2565,2024-07-22,,117763,0.77,3310.739069
24101-n,10F0B9FC46,2,,LODS,127,7009,"22""",100000,Cayenne,18,7,9,39,20.1,2126,2726,2024-07-24,2024-08-30,126035,0.83,3287.616345
24101-n,1ACBA97B56,3,,LODS,220,10015,"22""",100000,Cayenne,18,10,15,41,20.3,1672,2138,2024-07-23,2024-08-30,124700,0.82,2606.011115
24101-n,15250B59CE,4,,LODS,291,10020,"22""",100000,Cayenne,18,10,20,44,19.5,1870,2416,2024-07-24,2024-08-30,107395,0.71,3419.474054
24101-n,164D3540D0,3,,LODS,211,1015,"22""",100000,CLERK,19,1,15,68,20.6,626,798,2024-07-23,,125646,0.83,965.3789217
24101-n,19789DB30C,2,,LODS,123,3009,"22""",100000,CLERK,19,3,9,67,20,696,893,2024-07-23,2024-09-02,128183,0.84,1058.930537
24101-n,1C3156684C,1,,LODS,82,9006,"22""",100000,CLERK,19,9,6,72,24,432,527,2024-07-25,,124273,0.82,644.5851231
24101-n,19CB41E919,4,,LODS,286,15020,"22""",100000,CLERK,19,15,20,76,19.4,561,726,2024-07-24,,122196,0.8,903.0618678
24101-n,1080B6E78B,1,,LODS,87,4006,"22""",100000,Eclipse,20,4,6,25,19.1,1911,2481,2024-07-24,2024-08-28,124151,0.82,3037.526883
24101-n,12EF83B0EE,3,,LODS,219,9015,"22""",100000,Eclipse,20,9,15,41,18.4,1559,2041,2024-07-19,2024-08-26,126603,0.83,2450.431664
24101-n,18EB119CF7,4,,LODS,288,13020,"22""",100000,Eclipse,20,13,20,28,18.2,1716,2252,2024-07-25,2024-08-26,125005,0.82,2738.340482
24101-n,10F0B53C07,2,,LODS,134,14009,"22""",100000,Eclipse,20,14,9,29,19.6,1786,2304,2024-07-22,2024-08-28,131040,0.86,2672.527473
24101-n,16E3AA9234,4,,LODS,298,3020,"22""",100000,ETNA,21,3,20,53,18.7,387,505,2024-07-20,2024-08-20,118764,0.78,646.328054
24101-n,1B62F0EA7F,2,,LODS,126,6009,"22""",100000,ETNA,21,6,9,53,19.7,845,1089,2024-07-19,2024-08-21,120335,0.79,1375.541796
24101-n,1C8627CFE0,1,,LODS,81,10006,"22""",100000,ETNA,21,10,6,56,20.5,823,1050,2024-07-18,2024-08-22,123499,0.81,1292.326659
24101-n,11EC604BC5,3,,LODS,222,12015,"22""",100000,ETNA,21,12,15,58,20,676,868,2024-07-19,2024-08-23,126514,0.83,1042.856917
24101-n,1BBE1B7C42,2,,LODS,122,2009,"22""",100000,Merlot,22,2,9,61,18.6,1334,1742,2024-07-21,2024-08-30,121060,0.8,2187.169784
24101-n,1EFD657BCD,4,,LODS,299,2020,"22""",100000,Merlot,22,2,20,44,18.2,873,1146,2024-07-24,2024-08-27,119679,0.79,1455.474294
24101-n,1C4B0E1D45,1,,LODS,86,5006,"22""",100000,Merlot,22,5,6,47,20.5,955,1218,2024-07-24,,94032,0.62,1968.861664
24101-n,1B3C6DE8BA,3,,LODS,225,15015,"22""",100000,Merlot,22,15,15,46,18.5,1015,1327,2024-07-22,,99203,0.65,2033.258339
24101-n,1BE74AADB7,3,,LODS,212,2015,"22""",100000,Nautica,23,2,15,25,20.3,1627,2081,2024-07-23,2024-08-30,107334,0.71,2947.026683
24101-n,1760FF63F5,4,,LODS,294,7020,"22""",100000,Nautica,23,7,20,31,17.7,1480,1954,2024-07-25,2024-08-30,122306,0.8,2428.416872
24101-n,1EBA4CDAE3,2,,LODS,132,12009,"22""",100000,Nautica,23,12,9,24,20.2,1403,1797,2024-07-25,2024-08-31,115600,0.76,2362.83737
24101-n,1F69EB8F23,1,,LODS,76,15006,"22""",100000,Nautica,23,15,6,54,20.7,1063,1353,2024-07-25,2024-08-30,111541,0.73,1843.770452
24101-n,161107F3EE,3,,LODS,214,4015,"22""",100000,Red Dawn,24,4,15,63,19.1,488,633,2024-07-16,2024-08-19,127409,0.84,755.1643447
24101-n,1D1279BF3A,4,,LODS,295,6020,"22""",100000,Red Dawn,24,6,20,67,20.6,479,610,2024-07-16,2024-08-19,124466,0.82,744.937493
24101-n,1E5BC0F5A0,1,,LODS,77,14006,"22""",100000,Red Dawn,24,14,6,56,18.5,539,705,2024-07-20,2024-08-19,125487,0.83,853.9586172
24101-n,1B94CD7BFB,2,,LODS,135,15009,"22""",100000,Red Dawn,24,15,9,81,18.8,556,724,2024-07-17,2024-08-20,127391,0.84,863.8430344
24101-n,1BFEDDC748,3,,LODS,213,3015,"22""",100000,Red Rover,25,3,15,62,20.9,647,821,2024-07-18,2024-08-24,130185,0.86,958.5743365
24101-n,1F28AAC832,1,,LODS,85,6006,"22""",100000,Red Rover,25,6,6,61,18.6,827,1080,2024-07-18,2024-08-21,119735,0.79,1371.036706
24101-n,1A8D9C3D2C,2,,LODS,128,8009,"22""",100000,Red Rover,25,8,9,62,20.6,913,1163,2024-07-17,2024-08-20,134725,0.89,1312.133331
24101-n,1713FA3EEE,4,,LODS,287,14020,"22""",100000,Red Rover,25,14,20,,,,,2024-07-20,2024-08-26,125051,0.82,
24101-n,1716A0EA9B,4,,LODS,297,4020,"22""",100000,Redhawk,26,4,20,48,20,305,392,2024-07-18,2024-08-20,125273,0.82,475.6363462
24101-n,15EEF1DD70,2,,LODS,125,5009,"22""",100000,Redhawk,26,5,9,60,20.8,672,854,2024-07-19,2024-08-19,130871,0.86,991.8840232
24101-n,1D32470AF7,1,,LODS,80,11006,"22""",100000,Redhawk,26,11,6,51,19.2,832,1079,2024-07-21,2024-08-22,124411,0.82,1318.249697
24101-n,1FDA18AEA7,3,,LODS,223,13015,"22""",100000,Redhawk,26,13,15,57,19.2,381,494,2024-07-19,2024-08-21,129811,0.85,578.4485752
24101-n,1A8EC4F4D0,2,,LODS,124,4009,"22""",100000,Ronnies red,27,4,9,217,20.6,775,987,2024-07-21,2024-09-02,124914,0.82,1201.018301
24101-n,11D718A042,3,,LODS,218,8015,"22""",100000,Ronnies red,27,8,15,67,19,592,769,2024-07-19,,130536,0.86,895.4582491
24101-n,103B4585F5,1,,LODS,79,12006,"22""",100000,Ronnies red,27,12,6,66,19.6,642,828,2024-07-22,2024-09-01,125538,0.83,1002.513311
24101-n,1A28CF475A,4,,LODS,289,12020,"22""",100000,Ronnies red,27,12,20,71,18.5,695,909,2024-07-21,,121064,0.8,1141.288153
24101-n,179D7709CE,4,,LODS,300,1020,"22""",100000,T9905,28,1,20,27,18.4,1182,1548,2024-07-22,2024-08-30,119975,0.79,1961.18278
24101-n,1D5B0E31A0,3,,LODS,217,7015,"22""",100000,T9905,28,7,15,23,19.2,1592,2064,2024-07-24,,97257,0.64,3225.741448
24101-n,1D4DC84C27,2,,LODS,131,11009,"22""",100000,T9905,28,11,9,26,18.7,1194,1558,2024-07-21,2024-08-30,121141,0.8,1954.904747
24101-n,10EDA2B6DF,1,,LODS,78,13006,"22""",100000,T9905,28,13,6,54,23.2,1886,2324,2024-07-26,2024-08-31,108032,0.71,3269.824459
24101-n,17F17445E8,1,,LODS,89,2006,"22""",100000,Windbreaker,29,2,6,47,21,1359,1723,2024-07-21,2024-08-24,125734,0.83,2082.936994
24101-n,1AAFB87CE6,2,,LODS,130,10009,"22""",100000,Windbreaker,29,10,9,39,20.5,1540,1965,2024-07-20,2024-08-26,117433,0.77,2543.424463
24101-n,1D3EE19DDE,4,,LODS,290,11020,"22""",100000,Windbreaker,29,11,20,46,18.9,1409,1834,2024-07-20,2024-08-24,120593,0.79,2311.658504
24101-n,140B25FD63,3,,LODS,224,14015,"22""",100000,Windbreaker,29,14,15,44,18.2,1194,1567,2024-07-20,2024-08-26,127659,0.84,1865.783063
24101-n,1F019EB283,1,,LODS,88,3006,"22""",100000,Zorro,30,3,6,25,20.8,1322,1680,2024-07-22,2024-08-26,115942,0.76,2202.451571
24101-n,1758056A3A,3,,LODS,215,5015,"22""",100000,Zorro,30,5,15,26,19,1395,1813,2024-07-24,2024-08-30,111164,0.73,2478.971376
24101-n,17FD8383CA,4,,LODS,293,8020,"22""",100000,Zorro,30,8,20,41,19.1,1350,1752,2024-07-24,2024-08-30,113325,0.75,2349.929424
